Seg/Dir,Class,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1SB,Lights,1160.1000000000001,1020.0996410770738,801.0,882.0,1217.7,2191.5,3040.2000000000003,2284.2,3009.2733373568794,2119.1132914916157,2477.1215271479755,4094.0,4147.0,4342.0,4437.0,3786.0,4961.599999999999,5086.2,6200.599999999999,6375.312765326628,4077.0,3487.5,3116.7000000000003,2226.6
1SB,Medium A,25.2,27.59689850256818,28.0,30.0,45.9,89.10000000000001,118.8,88.8,128.5200571158427,119.51170673897283,100.01836583370023,147.0,192.0,149.0,128.0,76.0,110.6,123.19999999999999,140.0,114.19302026142061,59.0,22.5,35.1,25.2
1SB,Medium B,13.5,3.9424140717954543,17.0,23.0,10.8,37.800000000000004,53.1,40.8,40.936018192453595,35.51205000243764,39.34055722792209,70.0,52.0,38.0,37.0,20.0,15.399999999999999,22.4,26.599999999999998,22.28156492905768,10.0,9.9,7.2,6.3
1SB,Heavy A,234.0,227.67441264618748,253.0,233.0,285.3,300.6,268.2,178.2,327.48814553962876,282.7305519424843,354.7318041568568,480.0,463.0,455.0,388.0,323.0,387.79999999999995,408.79999999999995,460.59999999999997,516.653786792525,339.0,267.3,244.8,219.6
1SB,Heavy B,30.6,35.48172664615909,25.0,28.0,26.1,28.8,14.4,7.8,8.568003807722846,15.024328847185156,10.668625688928024,15.0,11.0,13.0,9.0,4.0,5.6,2.8,22.4,34.81494520165263,23.0,24.3,22.5,22.5
1NB,Lights,896.0,595.0,469.0,700.0,1450.8,4208.400000000001,5278.5,6093.054995568851,5119.799999999999,5222.0,5124.0,3783.0,3663.0,3558.0,3895.0,3769.0,4720.799999999999,5598.599999999999,5926.2,5399.799999999999,3259.0,2833.2000000000003,2089.8,1458.0
1NB,Medium A,19.0,36.0,39.0,39.0,39.6,63.0,151.20000000000002,156.06817330661346,208.6,277.2,226.79999999999998,150.0,144.0,124.0,152.0,88.0,116.19999999999999,91.0,121.8,102.19999999999999,55.0,50.4,48.6,23.400000000000002
1NB,Medium B,5.0,4.0,2.0,2.0,9.9,41.4,79.2,53.72838753178496,47.599999999999994,57.4,62.99999999999999,41.0,45.0,32.0,37.0,26.0,39.199999999999996,22.4,25.2,21.0,7.0,5.4,3.6,6.3
1NB,Heavy A,215.0,249.0,234.0,303.0,254.70000000000002,262.8,257.40000000000003,266.08344301455406,424.2,606.1999999999999,599.1999999999999,439.0,410.0,401.0,356.0,295.0,424.2,401.79999999999995,401.79999999999995,429.79999999999995,303.0,271.8,220.5,215.1
1NB,Heavy B,34.0,37.0,35.0,37.0,19.8,18.0,11.700000000000001,5.116989288741425,8.399999999999999,15.399999999999999,18.2,9.0,16.0,11.0,12.0,5.0,11.2,9.799999999999999,9.799999999999999,21.0,23.0,25.2,37.800000000000004,27.900000000000002
2SB,Lights,852.0,553.0,432.0,828.0,1417.6933360841256,2242.8,3195.9,2379.6,2310.0,2455.2,2802.6,4705.2,4943.7,5222.7,5509.8,5881.033854529927,7206.396016780488,7369.583249801595,7629.634303760252,5534.4112877327,3379.5,3094.2000000000003,2344.5,1580.4
2SB,Medium A,18.0,17.0,18.0,25.0,22.882067880656063,48.6,83.7,75.0,76.8,87.0,103.8,153.9,162.9,180.9,142.20000000000002,124.27351487964417,144.57275959590487,113.37820384310147,134.9334363474083,42.292253525446235,25.2,29.7,21.6,17.1
2SB,Medium B,10.0,7.0,7.0,0.0,3.979490066201054,17.1,37.800000000000004,25.8,19.8,22.2,31.2,27.900000000000002,35.1,28.8,19.8,30.834781887430506,14.457275959590486,25.714644170600334,26.200667251923942,7.048708920907705,0.9,8.1,2.7,4.5
2SB,Heavy A,121.0,108.0,104.0,97.0,122.36931953568242,146.70000000000002,153.9,96.6,105.0,150.6,189.0,253.8,230.4,222.3,171.9,159.78023341668535,144.57275959590487,187.0155939680024,222.7056716413535,151.54724179951566,136.8,109.8,103.5,93.60000000000001
2SB,Heavy B,9.0,11.0,14.0,13.0,12.933342715153426,11.700000000000001,4.5,2.4,3.5999999999999996,10.2,6.6,10.8,13.5,8.1,9.0,2.8031619897664095,2.2241963014754593,3.5065423869000454,7.860200175577182,12.922633021664128,8.1,10.8,11.700000000000001,8.1
2NB,Lights,830.0,516.0,365.0,565.0,1379.0,3533.4,5300.1,7368.2,6154.4,6294.4,6367.2,4682.0,4542.155063485745,4929.0,5190.0,4801.0,5992.730788308239,5442.005852718923,6449.799999999999,4319.935729116986,3182.4,3005.1,2124.0,1528.3234487118928
2NB,Medium A,17.0,26.0,30.0,18.0,30.0,34.2,76.5,131.6,176.39999999999998,264.59999999999997,172.2,149.0,128.94223864433215,136.0,154.0,107.0,106.60850857564135,94.4525738312467,100.8,45.82675808822829,24.3,28.8,11.700000000000001,13.818476028136462
2NB,Medium B,5.0,5.0,3.0,3.0,0.0,27.900000000000002,51.300000000000004,39.199999999999996,42.0,65.8,60.199999999999996,31.0,33.88263205252524,33.0,40.0,27.0,33.31515892988792,26.358857813371174,9.799999999999999,12.220468823527543,5.4,0.0,2.7,1.842463470418195
2NB,Heavy A,95.0,110.0,100.0,133.0,111.0,123.3,126.9,141.39999999999998,260.4,253.39999999999998,296.79999999999995,210.0,211.76645032828276,188.0,197.0,155.0,193.22792179334996,164.74286133356983,184.79999999999998,163.9579567156612,131.4,108.9,85.5,94.88686872653705
2NB,Heavy B,10.0,12.0,14.0,13.0,9.0,9.9,4.5,5.6,0.0,5.6,4.199999999999999,6.0,8.47065801313131,10.0,14.0,5.0,3.9978190715865507,4.393142968895195,5.6,6.110234411763772,7.2,5.4,13.5,14.73970776334556
3SB,Lights,1116.0,859.0,661.0,592.0,974.8703427964635,2691.9,3908.7000000000003,6018.599999999999,5658.799999999999,5849.2,6304.2,4817.0,4729.0,4727.0,4940.0,3886.0,4830.0,4988.2,5699.4,5966.799999999999,3460.5,3116.7000000000003,2543.4,1856.7
3SB,Medium A,28.0,20.0,20.0,42.0,52.84343914223821,97.2,144.0,309.4,340.2,390.59999999999997,253.39999999999998,177.0,174.0,153.0,135.0,70.0,89.6,98.0,118.99999999999999,62.99999999999999,31.5,28.8,24.3,27.0
3SB,Medium B,6.0,2.0,11.0,6.0,18.22187556628904,45.9,70.2,118.99999999999999,75.6,99.39999999999999,81.19999999999999,73.0,74.0,53.0,41.0,22.0,21.0,33.599999999999994,22.4,19.599999999999998,4.5,2.7,4.5,2.7
3SB,Heavy A,179.0,156.0,183.0,177.0,216.84031923883956,225.9,193.5,315.0,422.79999999999995,480.2,590.8,405.0,385.0,369.0,306.0,262.0,292.59999999999997,322.0,351.4,415.79999999999995,228.6,188.1,179.1,167.4
3SB,Heavy B,30.0,29.0,20.0,19.0,21.866250679546845,22.5,10.8,18.2,5.6,19.599999999999998,14.0,11.0,13.0,11.0,8.0,2.0,7.0,5.6,22.4,29.4,18.0,18.900000000000002,23.400000000000002,19.8
3NB,Lights,521.0,358.0,350.5,534.5,1095.302007424803,2728.8,3152.0,4055.1,3523.7999999999997,3751.2999999999997,4175.5,3059.0,3063.0,3177.5,3405.0,3328.5,3942.3999999999996,4536.7,4363.799999999999,3709.9999999999995,1984.95,1808.55,1517.4,949.5
3NB,Medium A,13.0,16.5,18.5,26.5,37.03681269470704,51.300000000000004,79.0,140.0,170.1,207.2,178.5,108.0,128.0,117.0,114.5,85.0,103.6,100.1,112.0,52.5,33.300000000000004,20.25,22.95,20.0
3NB,Medium B,4.5,5.0,1.5,0.5,7.901186708204168,16.650000000000002,31.0,28.7,29.4,39.199999999999996,44.8,31.0,35.0,24.0,24.5,27.5,25.9,26.599999999999998,20.299999999999997,11.2,2.7,6.3,0.9,5.5
3NB,Heavy A,157.5,160.5,145.0,193.5,201.4802610592063,171.9,161.0,218.39999999999998,312.2,494.9,466.9,304.5,315.0,306.5,237.5,222.5,297.5,270.2,278.59999999999997,265.3,180.0,185.85,166.95000000000002,174.5
3NB,Heavy B,27.5,28.0,36.5,31.0,23.209735955349743,14.85,9.0,4.8999999999999995,11.899999999999999,6.3,19.599999999999998,7.0,17.5,6.5,7.5,2.5,7.699999999999999,5.6,7.0,13.299999999999999,14.85,20.25,33.75,20.0
4SB,Lights,1104.0,829.0,694.0,582.0,879.0,2122.0,3305.0,3754.131670536985,3773.4113953363494,3472.7723203754663,3758.7262181817114,4066.0,4019.4,4196.7,4467.6,3577.0,4660.599999999999,4664.799999999999,5370.4,6293.0,3843.0,3437.0,2852.0,2080.0
4SB,Medium A,23.0,11.0,18.0,35.0,74.0,136.0,160.0,191.54725177306037,213.60978301185656,232.57531521540412,162.483924069141,183.0,207.0,196.20000000000002,153.0,107.0,107.8,114.8,144.2,107.8,32.0,41.0,23.0,19.0
4SB,Medium B,4.0,6.0,6.0,8.0,1.0,31.0,75.0,75.84104384923202,75.9019533544668,87.74432346762974,71.98654863822703,78.0,81.9,54.9,45.0,28.0,25.2,25.2,26.599999999999998,21.0,6.0,6.0,4.0,8.0
4SB,Heavy A,188.0,179.0,173.0,198.0,254.0,263.0,234.0,266.4159745473022,344.8117309531492,398.5495174373061,438.0895674269245,435.0,380.7,349.2,279.90000000000003,262.0,310.79999999999995,324.79999999999995,389.2,413.0,239.0,223.0,218.0,196.0
4SB,Heavy B,42.0,33.0,33.0,26.0,32.0,30.0,16.0,15.557137199842465,7.59019533544668,23.25753152154041,15.425688993905792,17.0,10.8,13.5,8.1,7.0,7.0,8.399999999999999,30.799999999999997,32.199999999999996,32.0,20.0,25.0,32.0
4NB,Lights,605.0,408.0,379.0,680.0,1420.2,4625.1,5803.2,5156.376886199934,5782.138179852181,5920.951512286366,4790.740864254086,3919.5,4007.7000000000003,4147.2,4447.8,4555.8,4120.885336925819,5248.210475820451,5414.607307869834,2761.5663445997484,2186.1,2210.0,1532.7,1052.7063003396372
4NB,Medium A,23.0,23.0,17.0,21.0,38.7,75.60000000000001,120.60000000000001,161.90336559904645,215.01418357239265,281.8328614245641,232.44300349562988,207.0,206.1,185.4,182.70000000000002,116.10000000000001,127.75332882168559,124.18063688526433,120.47333935927938,58.455825662405054,42.300000000000004,30.0,15.3,18.816011012655792
4NB,Medium B,9.0,10.0,25.0,18.0,18.900000000000002,40.5,57.6,38.26806823250189,91.81686757956227,92.30333889450789,97.60593653279696,72.9,78.3,67.5,67.5,46.800000000000004,30.25736735250448,30.518970081971744,29.44903851004607,14.1425384667109,6.3,14.0,7.2,10.893480059958618
4NB,Heavy A,174.0,194.0,165.0,229.0,240.3,223.20000000000002,182.70000000000002,208.02129398180514,399.8101575616382,519.3601201797644,439.729837781776,351.90000000000003,342.0,357.3,276.3,255.6,216.84446602628213,246.2565172131513,309.2149043554837,216.8522564895671,213.3,237.0,189.9,204.99548840103944
4NB,Heavy B,46.0,47.0,55.0,40.0,29.7,19.8,14.4,5.887395112692598,0.0,20.922090149421788,20.124935367587003,11.700000000000001,18.0,8.1,8.1,5.4,7.56434183812612,6.314269672132085,13.385926595475485,16.028210262272353,19.8,39.0,38.7,31.690123810788705
5SB,Lights,1145.0,860.0,720.0,548.0,826.0,2178.0,3330.3571721345374,3594.250444604235,3497.889211212871,3280.073427547035,3521.060746485849,4216.0,4158.900000000001,4663.08653514637,5069.7,5142.0,6232.799999999999,7086.799999999999,7011.2,6742.4,3995.0,3614.0,2915.0,2078.0
5SB,Medium A,17.0,15.0,26.0,42.0,39.0,80.0,161.00963427622446,190.62963806662648,215.1321382750513,277.48794313987,199.71269435867615,212.0,231.3,152.88808311955313,165.6,155.0,166.6,156.79999999999998,159.6,140.0,30.0,26.0,19.0,21.0
5SB,Medium B,12.0,6.0,7.0,10.0,21.0,79.0,72.50141426473265,68.0220294422764,72.59603019981155,68.21962721711091,67.4705048509041,85.0,81.0,73.71389721835597,48.6,44.0,37.8,36.4,25.2,26.599999999999998,9.0,11.0,8.0,9.0
5SB,Heavy A,177.0,161.0,178.0,193.0,261.0,282.0,222.2121268373624,248.5743298137508,350.5857068186021,427.7555003883711,421.915557000987,442.0,417.6,387.680496481724,316.8,312.0,372.4,401.79999999999995,456.4,436.79999999999995,262.0,221.0,222.0,194.0
5SB,Heavy B,42.0,44.0,35.0,27.0,34.0,29.0,26.36415064172096,21.834231672829464,19.476983712144563,33.18792675427017,13.49410097018082,23.0,18.0,15.470817934716685,11.700000000000001,12.0,22.4,18.2,32.199999999999996,35.0,19.0,23.0,24.0,37.0
5NB,Lights,634.0,439.0,435.0,720.0,1775.0,5062.5,5851.8,5934.832166075127,5840.863408792898,5838.957315808311,5029.529416438117,4419.9304195284,4448.648225060836,4439.7,4782.007361523634,4975.573568374162,4192.511701661412,4418.8082504140375,5153.970231810567,3909.8830308291913,2703.0,2325.0,1728.0,1073.0
5NB,Medium A,28.0,33.0,24.0,31.0,42.0,72.0,133.20000000000002,213.5361449332242,300.75832649138385,304.9425779175854,236.34061444970152,236.025055096874,250.69419081706272,202.5,189.29718113477156,159.24019284299166,127.50463262988518,119.40514613371266,125.821312982827,79.11239771516543,47.0,34.0,37.0,29.0
5NB,Medium B,10.0,11.0,6.0,7.0,31.0,39.6,56.7,44.17989205514983,92.2781229007655,80.85598656905674,109.62181691496794,79.95950846138997,82.62580071873228,72.9,64.00047552651802,50.95686170975733,28.688542341724165,30.260208266762795,28.221602912035962,22.250361857390278,2.0,12.0,5.0,10.0
5NB,Heavy A,180.0,185.0,174.0,241.0,274.0,225.9,203.4,254.56033041300617,444.3020732259079,519.7884850867933,485.7553905498121,414.2480558843095,399.045060289332,395.1,314.59388674302517,289.3621789946934,237.47737827316115,226.54264026738633,290.44732996970345,306.560541146266,238.0,245.0,201.0,221.0
5NB,Heavy B,41.0,47.0,48.0,44.0,34.0,19.8,14.4,7.363315342524972,26.20242995947662,23.101710448301922,29.165437527835508,16.377248721007586,25.35109794779286,13.5,13.521227223912256,5.459663754616857,9.562847447241388,7.360591200023383,12.934901334683149,23.486493071689736,27.0,43.0,44.0,33.0
6SB,Lights,1112.0,806.0,644.5,587.5,892.0,2226.0,3360.977670593213,3551.2773451673143,3444.632122176856,3197.5657907318296,3327.39998466037,3598.65,4198.95,4626.0,5309.1,5278.95,6001.797012753873,6996.138711046293,6963.687877830405,6532.879966416568,4124.0,3570.0,2859.5,2040.5
6SB,Medium A,18.0,25.0,19.0,32.5,46.5,86.0,178.37985396370644,215.7052758530251,243.80033820217724,254.62187776948437,204.22137471989572,199.8,191.25,199.8,153.45000000000002,133.20000000000002,158.42581303935899,156.40289220066956,149.17821265940466,111.39638685671159,32.0,22.0,31.0,16.5
