,index,Period,Hours/Day,Peak,4Periods,Segment,Direction,SegDir,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,Year,MinToll,MinCapture,MaxToll,Soft Cap,MaxCapture,MaxCap_aux,B1,B2,TotalLights,TotalHeavies,TotalVeh,TotalVeh_Real,Corridor PCE pre-fix,Suppressed ratio ref,Suppressed ratio,Corridor PCE,Suppressed Demand,PCE ratio,HOV3,InScopeLights,InScopeHeavies,InScopeVeh,TollLights,TollHeavies,CaptureRateLights,CaptureRateHeavies,VOT Lights,VOT Heavies,Speed GP real,Speed ML real,Bounus Seg,Time ML,Time GP,Time Savings,BonusRel,MLVeh_Lights,GPVeh_Lights,MLVeh_Heavies,GPVeh_Heavies,MLVeh,GPVeh,GPVehDay,ML PCE,Traffic per Lane,GP PCE,TollLightsPerSeg,TollHeaviesPerSeg,TollBlend,RevenuePerHour,RevenueShareHour,RevenuePerDay,RevenueShareDay,TransactionsDay_Lights,TransactionsDay_Heavies,TransactionsDay,TotalVeh_hours
62,318,PM-Peak,3,Peak,PM,4,SB,4SB,3.3,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.632,0.592,9200.7,573.9,9774.6,9774.6,10922.4,1.1,1.3653,10922.4,0,1,1104.084,7125.02208,505.032,8601.648,3.960364632,11.84023428,0.195590266,0.195642208,67.75409822,202.5632665,25.25652511,52.85406734,2.236391655,3.746163918,7.839558257,-4.093394339,3.50769078,1393.584966,6703.031034,98.80557535,475.0944246,1492.390541,7178.125459,21534.37638,2794.085692,1397.042846,8128.314308,13.06920329,39.07277312,4.482061221,22073.65304,22073.65304,66220.95912,66220.95912,4180.754897,296.4167261,5581.255623,29323.8
63,319,PM-Late,3,OP,NT,4,SB,4SB,3.3,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.635,0.708,7059.5,521.5,7581,7581,8624,1.1,1.078,8624,0,1,847.14,5466.8768,458.92,6671.28,3.867087,11.54532932,0.11033202,0.110515002,96.75826921,288.8753426,37.83504266,69.27238179,2.668125454,2.858281972,5.233243737,-2.374961765,1.683270616,603.1715626,5609.188437,50.71754485,470.7824551,653.8891075,6079.970893,18239.91268,1602.464197,801.2320986,7021.535803,12.7613871,38.09958674,4.462633852,9629.623299,9629.623299,28888.8699,28888.8699,1809.514688,152.1526346,2808.807322,22743
64,320,Night,8,OP,NT,5,NB,5NB,2,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.635,0.708,2578.5,436.1,3014.6,3014.6,3886.8,1.1,0.48585,3886.8,0,1,309.42,1815.264,348.88,2411.68,0.701396149,2.104003545,0.125627044,0.12562946,89.83134959,269.4703673,69.51571987,69.9962152,0.77619839,1.714378408,1.726228258,-0.01184985,0.00835978,228.0462502,2041.03375,43.8296059,392.2703941,271.8758561,2433.304144,19466.43315,668.9550679,334.477534,3217.844932,1.402792299,4.208007091,0.927513063,504.336816,504.336816,4034.694528,4034.694528,1824.370002,350.6368472,2484.426849,24116.8
65,321,AM-Early,1,OP,AM,5,NB,5NB,2,70,8400,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.3,0.3,3.479,0.715,9592.1,757.7,10349.8,10349.8,11865.2,1.1,1.41252381,11865.2,0,1,1151.052,6752.8384,606.16,8279.84,2.810111808,8.412369579,0.177166533,0.177260727,66.97389069,200.4934889,30.1468657,56.56755858,0.834233067,2.121357241,3.980513304,-1.859156063,1.586359313,1196.37697,7244.67103,107.4483623,650.2516377,1303.825332,7894.922668,7894.922668,2669.774057,1334.887028,9195.425943,5.620223616,16.82473916,3.271794372,8531.696769,8531.696769,8531.696769,8531.696769,1196.37697,107.4483623,2454.877332,10349.8
66,322,AM-Peak,2,Peak,AM,5,NB,5NB,2,70,6000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.375,0.375,3.479,0.715,7953.5,635.7,8589.2,8589.2,9860.6,1.1,1.643433333,9860.6,0,1,954.42,5599.264,508.56,6871.36,5.14999922,15.44998085,0.328535199,0.328535088,59.82419072,179.472377,16.81992079,36.58397858,1.132376278,3.280124378,7.13439745,-3.854273071,3.794078215,1839.555311,5159.524689,167.0798042,468.6201958,2006.635115,5628.144885,11256.28977,3295.214724,1647.607362,6565.385276,10.29999844,30.89996171,6.007613493,24110.17639,14258.85851,48220.35277,28517.71701,3679.110622,334.1596084,4967.69023,17178.4
67,323,AM-Shoulder,1,OP,AM,5,NB,5NB,2,70,5600,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.391304348,0.391304348,3.479,0.715,6377.7,916.9,7294.6,7294.6,9128.4,1.1,1.630071429,9128.4,0,1,765.324,4489.9008,733.52,5835.68,5.149999964,15.44999992,0.32349185,0.323223299,55.75748667,167.2724603,17.02147174,48.96561923,1.086992816,2.450699121,7.049919175,-4.599220053,3.734943422,1452.446316,4159.929684,237.0907546,679.8092454,1689.537071,4839.738929,4839.738929,2929.04258,1464.52129,6199.35742,10.29999993,30.89999984,6.595386872,22286.30123,22286.30123,22286.30123,22286.30123,1452.446316,237.0907546,2454.861071,7294.6
68,324,MD,5,OP,MD,5,NB,5NB,2,70,6800,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.346153846,0.346153846,3.482,0.708,6617.2,618.9,7236.1,7236.1,8473.9,1.1,1.246161765,8473.9,0,1,794.064,4658.5088,495.12,5788.88,5.149995382,15.44996101,0.14583751,0.145188078,73.95901888,221.8766957,25.17613737,68.98602843,1.939147354,1.739482657,4.766418226,-3.026935569,2.136492758,679.3853241,5143.750676,71.88552118,547.0144788,751.2708453,5690.765155,28453.82577,1689.105888,844.5529438,6784.794112,10.29999076,30.89992203,6.135549929,9218.919562,9218.919562,46094.59781,46094.59781,3396.92662,359.4276059,4550.418226,36180.5
69,325,PM-Shoulder,1,OP,PM,5,NB,5NB,2,70,5600,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.391304348,0.391304348,3.632,0.592,6499.9,387.2,6887.1,6887.1,7661.5,1.1,1.368125,7661.5,0,1,779.988,4575.9296,309.76,5509.68,5.149998231,15.44998959,0.218182256,0.217645107,68.13014736,204.3903746,22.76068691,67.22195031,1.732549015,1.785131188,5.272248614,-3.487117427,2.49057403,998.3866437,4721.525356,67.41774846,319.7822515,1065.804392,5041.307608,5041.307608,1980.627889,990.3139445,5680.872111,10.29999646,30.89997919,5.801527003,12366.58592,12366.58592,12366.58592,12366.58592,998.3866437,67.41774846,1845.792392,6887.1
70,326,PM-Peak,3,Peak,PM,5,NB,5NB,2,70,5600,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.391304348,0.391304348,3.632,0.592,6333.1,394.3,6727.4,6727.4,7516,1.1,1.342142857,7516,0,1,759.972,4458.5024,315.44,5381.92,5.149999836,15.44999716,0.222844675,0.222326717,67.53445689,202.6033399,24.99691345,67.35087613,2.598957831,1.781714016,4.800592692,-3.018878675,2.160414884,993.553518,4579.574482,70.13073952,324.1692605,1063.684257,4903.743743,14711.23123,1963.917737,981.9588683,5552.082263,10.29999967,30.89999432,5.829098379,12400.64036,12400.64036,37201.92108,37201.92108,2980.660554,210.3922186,3951.024772,20182.2
71,327,PM-Late,3,OP,NT,5,NB,5NB,2,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.635,0.708,5183.4,380.8,5564.2,5564.2,6325.8,1.1,0.790725,6325.8,0,1,622.008,3649.1136,304.64,4451.36,1.420019528,4.257195653,0.121560764,0.121586411,92.41915632,277.0711408,61.82121732,69.8848612,1.184501227,1.717110086,1.941081156,-0.223971071,0.158756809,443.589036,4117.802964,37.04008434,343.7599157,480.6291203,4461.56288,13384.68864,1176.717289,588.3586445,5149.082711,2.840039056,8.514391307,1.638668874,1575.183959,1575.183959,4725.551877,4725.551877,1330.767108,111.120253,2063.895361,16692.6
72,328,Night,8,OP,NT,5,SB,5SB,2,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.635,0.708,2515.7,425.4,2941.1,2941.1,3791.9,1.1,0.4739875,3791.9,0,1,301.884,1771.0528,340.32,2352.88,0.682122247,2.046198348,0.125646184,0.12564815,89.82500928,269.4528533,69.58211638,69.99673468,0.757155807,1.714365685,1.72458106,-0.010215375,0.007206742,222.5260251,1991.289975,42.76057855,382.6394215,265.2866036,2373.929396,18991.43517,652.6917607,326.3458804,3139.208239,1.364244493,4.092396697,0.90199269,478.5731547,478.5731547,3828.585238,3828.585238,1780.208201,342.0846284,2424.176829,23528.8
73,329,AM-Early,1,OP,AM,5,SB,5SB,2,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.479,0.715,9357.6,739.2,10096.8,10096.8,11575.2,1.1,1.4469,11575.2,0,1,1122.912,6587.7504,591.36,8077.44,3.387224082,10.13710142,0.200073854,0.200182784,62.92333291,188.3135547,25.25652511,53.06946553,0.874825642,2.261187272,4.751247429,-2.490060157,2.1258732,1318.036613,6916.651387,118.3800914,620.8199086,1436.416705,7537.471295,7537.471295,2796.088887,1398.044444,8779.111113,6.774448165,20.27420284,3.943504926,11329.0327,11329.0327,11329.0327,11329.0327,1318.036613,118.3800914,2559.328705,10096.8
74,330,AM-Peak,2,Peak,AM,5,SB,5SB,2,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.479,0.715,7760.3,620.2,8380.5,8380.5,9620.9,1.1,1.2026125,9620.9,0,1,931.236,5463.2512,496.16,6704.4,5.149997156,15.4498979,0.13873007,0.13792855,76.3756762,229.125641,28.0586736,68.01342914,2.571718725,1.764357444,4.276752412,-2.512394968,1.793726688,757.9172241,6071.146776,68.43462932,551.7653707,826.3518534,6622.912147,13245.82429,1894.457112,947.228556,7726.442888,10.29999431,30.8997958,6.002987183,9921.159169,9921.159169,19842.31834,19842.31834,1515.834448,136.8692586,2583.939707,16761
75,331,AM-Shoulder,1,OP,AM,5,SB,5SB,2,70,7200,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.333333333,0.333333333,3.479,0.715,6222.4,894.5,7116.9,7116.9,8905.9,1.1,1.236930556,8905.9,0,1,746.688,4380.5696,715.6,5693.52,5.149994683,15.44997312,0.140930625,0.140468184,74.71915455,224.1573051,25.46747351,69.08902929,1.95699048,1.736889362,4.711892602,-2.97500324,2.098324821,617.3564098,4858.35559,100.5190328,793.9809672,717.8754426,5652.336557,5652.336557,1665.601508,832.8007541,7240.298492,10.29998937,30.89994625,6.592227985,9464.797165,9464.797165,9464.797165,9464.797165,617.3564098,100.5190328,1464.563443,7116.9
76,332,MD,5,OP,MD,5,SB,5SB,2,70,6400,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.36,0.36,3.482,0.708,6455.3,603.8,7059.1,7059.1,8266.7,1.1,1.291671875,8266.7,0,1,774.636,4544.5312,483.04,5647.28,5.149998892,15.44995403,0.169316484,0.168729869,69.94527665,209.8352507,23.80400756,68.54847253,1.890755795,1.750586054,5.041167949,-3.290581896,2.328817565,769.4640447,4911.199955,81.50327592,522.2967241,850.9673206,5433.496679,27167.4834,1788.609872,894.3049362,6478.090128,10.29999778,30.89990806,6.13649986,10443.92169,10443.92169,52219.60844,52219.60844,3847.320224,407.5163796,5029.472603,35295.5
77,333,PM-Shoulder,1,OP,PM,5,SB,5SB,2,70,6400,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.36,0.36,3.632,0.592,6341.4,377.8,6719.2,6719.2,7474.8,1.1,1.1679375,7474.8,0,1,760.968,4464.3456,302.24,5375.36,4.158786801,12.45695189,0.140272608,0.14030383,77.06871844,230.8464856,31.21325558,69.46500242,1.895933915,1.727488603,3.844520469,-2.117031866,1.491164329,626.2253995,4954.2066,42.40542967,335.3945703,668.6308292,5289.601171,5289.601171,1514.409689,757.2048443,5960.390311,8.317573602,24.91390377,4.685067135,6265.160646,6265.160646,6265.160646,6265.160646,626.2253995,42.40542967,1429.598829,6719.2
78,334,PM-Peak,3,Peak,PM,5,SB,5SB,2,70,6400,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.36,0.36,3.632,0.592,6179.5,384.7,6564.2,6564.2,7333.6,1.1,1.145875,7333.6,0,1,741.54,4350.368,307.76,5251.36,2.574999924,7.724946536,0.222898031,0.222664884,68.49607285,205.4868025,41.25296682,67.6982098,1.862000134,1.772572722,2.908881694,-1.136308972,0.836217185,969.6884596,4468.27154,68.52734469,316.1726553,1038.215804,4784.444196,14353.33259,1916.810494,958.4052468,5416.789506,5.149999847,15.44989307,2.914921706,6052.635567,6052.635567,18157.9067,18157.9067,2909.065379,205.5820341,3856.187413,19692.6
79,335,PM-Late,3,OP,NT,5,SB,5SB,2,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.635,0.708,5056.2,371.5,5427.7,5427.7,6170.7,1.1,0.7713375,6170.7,0,1,606.744,3559.5648,297.2,4342.16,1.344689891,4.031654323,0.12164344,0.121660922,92.38926567,277.0018461,62.83999098,69.90058085,1.154953953,1.716723932,1.909611986,-0.192888054,0.13672839,432.9977064,4016.458294,36.15762587,335.3423741,469.1553322,4351.800668,13055.402,1148.214584,574.107292,5022.485416,2.689379783,8.063308647,1.551773235,1456.045375,1456.045375,4368.136125,4368.136125,1298.993119,108.4728776,2014.209997,16283.1
80,336,Night,8,OP,NT,6,NB,6NB,1.3,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.635,0.708,1807.1,305.7,2112.8,2112.8,2724.2,1.1,0.340525,2724.2,0,1,216.852,1272.1984,244.56,1690.24,0.500071732,1.50080653,0.120796186,0.120676621,91.05436826,273.2707766,69.94072235,69.99960658,0.362521208,1.114291977,1.115230117,-0.000938141,0.000661082,153.6767144,1436.571286,29.51267445,276.1873255,183.1893889,1712.758611,13702.06889,459.0667378,229.5333689,2265.133262,0.650093251,1.951048489,0.661294827,157.4848538,157.4848538,1259.87883,1259.87883,1229.413715,236.1013956,1682.367111,16902.4
81,337,AM-Early,1,OP,AM,6,NB,6NB,1.3,70,9200,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.28125,0.28125,3.479,0.715,6724.6,531.2,7255.8,7255.8,8318.2,1.1,0.904152174,8318.2,0,1,806.952,4734.1184,424.96,5804.64,1.768025248,5.300002262,0.110362971,0.110398531,83.04995555,248.9585219,53.28290718,69.57132157,0.823989209,1.121151622,1.463884088,-0.342732467,0.244718862,522.4713709,5395.176629,46.91495993,484.2850401,569.3863308,5879.461669,5879.461669,1470.168251,735.0841253,6848.031749,2.298432822,6.890002941,2.059044809,1524.109559,1524.109559,1524.109559,1524.109559,522.4713709,46.91495993,1376.338331,7255.8
82,338,AM-Peak,2,Peak,AM,6,NB,6NB,1.3,70,9600,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.272727273,0.272727273,3.479,0.715,5576.6,445.7,6022.3,6022.3,6913.7,1.1,0.720177083,6913.7,0,1,669.192,3925.9264,356.56,4817.84,1.501505134,4.502270127,0.104702961,0.104714228,84.9405409,254.6946069,64.66256606,69.87853043,1.01757101,1.116222673,1.206262058,-0.090039385,0.06438344,411.056119,4496.351881,37.33690501,408.363095,448.393024,4904.714976,9809.429952,1192.258834,596.129417,5721.441166,1.951956674,5.852951165,1.751373601,1020.894816,1020.894816,2041.789633,2041.789633,822.1122381,74.67381001,1565.978048,12044.6
83,339,AM-Shoulder,1,OP,AM,6,NB,6NB,1.3,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.479,0.715,4471.5,642.8,5114.3,5114.3,6399.9,1.1,0.7999875,6399.9,0,1,536.58,3147.936,514.24,4091.44,1.291683769,3.874178819,0.122955234,0.122960996,78.42214959,235.2134773,61.3590631,69.91923588,0.826543882,1.115572832,1.271205851,-0.155633018,0.109844095,387.0552065,3547.864794,63.23146233,579.5685377,450.2866688,4127.433331,4127.433331,1113.329593,556.6647967,5286.570407,1.6791889,5.036432465,1.654330389,968.3997961,968.3997961,968.3997961,968.3997961,387.0552065,63.23146233,986.8666688,5114.3
84,340,MD,5,OP,MD,6,NB,6NB,1.3,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.482,0.708,4640,433.9,5073.9,5073.9,5941.7,1.1,0.7427125,5941.7,0,1,556.8,3266.56,347.12,4059.12,1.075723985,3.22632629,0.122461034,0.122469585,78.75371352,236.1992296,64.19563338,69.9298892,0.735456271,1.115402883,1.215035913,-0.09963303,0.070525139,400.0263166,3683.173683,42.51164223,391.3883578,442.5379589,4074.562041,20372.81021,1084.361243,542.1806217,4857.338757,1.39844118,4.194224177,1.282317869,737.7166319,737.7166319,3688.583159,3688.583159,2000.131583,212.5582112,2769.489794,25369.5
85,341,PM-Shoulder,1,OP,PM,6,NB,6NB,1.3,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.632,0.592,4557.4,271.5,4828.9,4828.9,5371.9,1.1,0.6714875,5371.9,0,1,546.888,3208.4096,217.2,3863.12,0.840837726,2.522045738,0.129805942,0.12982125,79.3706962,238.0679648,66.8269749,69.94159033,0.613356911,1.115216277,1.167193339,-0.051977062,0.037035338,416.470631,3594.041369,28.19717547,243.3028245,444.6678065,3837.344193,3837.344193,1047.950157,523.9750787,4323.949843,1.093089043,3.27865946,0.947446112,547.6884197,547.6884197,547.6884197,547.6884197,416.470631,28.19717547,991.5558065,4828.9
86,342,PM-Peak,3,Peak,PM,6,NB,6NB,1.3,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.632,0.592,4440.1,276.4,4716.5,4716.5,5269.3,1.1,0.6586625,5269.3,0,1,532.812,3125.8304,221.12,3773.2,1.221889305,3.664799156,0.129979906,0.129993388,79.29762101,237.8364828,67.16213336,69.94879635,0.942384817,1.115101389,1.161368707,-0.046267318,0.032958095,406.2951423,3500.992858,28.74413796,247.655862,435.0392802,3748.64872,11245.94616,1025.339556,512.6697781,4243.960444,1.588456096,4.764238902,1.383298494,782.3259358,782.3259358,2346.977807,2346.977807,1218.885427,86.23241388,1837.929841,14149.5
87,343,PM-Late,3,OP,NT,6,NB,6NB,1.3,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.635,0.708,3634,267,3901,3901,4435,1.1,0.554375,4435,0,1,436.08,2558.336,213.6,3120.8,0.788591719,2.365483032,0.122232377,0.122225723,92.1697304,276.475048,68.92096971,69.98608184,0.537818375,1.114507313,1.131731029,-0.017223717,0.012211721,312.7114904,2885.20851,26.10741449,240.8925855,338.8189049,3126.101095,9378.303285,827.1137339,413.5568669,3607.886266,1.025169235,3.075127942,0.910097794,400.865839,400.865839,1202.597517,1202.597517,938.1344711,78.32224348,1452.536715,11703
88,344,Night,8,OP,NT,6,SB,6SB,1.3,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.635,0.708,2008.6,329.9,2338.5,2338.5,2998.3,1.1,0.3747875,2998.3,0,1,241.032,1414.0544,263.92,1870.8,0.529620108,1.588974323,0.125603301,0.125573146,89.87870279,269.6554544,69.89737532,69.9991822,0.387911808,1.114298732,1.11592173,-0.001622998,0.001145211,177.6099,1589.9581,33.14126475,296.7587353,210.7511648,1886.716835,15093.73468,518.0656943,259.0328471,2480.234306,0.68850614,2.065666619,0.696206796,190.744311,190.744311,1525.954488,1525.954488,1420.8792,265.130118,1927.041318,18708
89,345,AM-Early,1,OP,AM,6,SB,6SB,1.3,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.479,0.715,4309.6,340.5,4650.1,4650.1,5331.1,1.1,0.6663875,5331.1,0,1,517.152,3033.9584,272.4,3720.08,0.889527874,2.668041485,0.121707726,0.121709883,79.53517329,238.5570458,66.83458287,69.96021178,0.652421246,1.114919438,1.167060475,-0.052141037,0.036942332,369.2561766,3423.191823,33.15377212,307.3462279,402.4099487,3730.538051,3730.538051,985.8694929,492.9347465,4345.230507,1.156386236,3.46845393,1.036056147,541.9950914,541.9950914,541.9950914,541.9950914,369.2561766,33.15377212,919.5619487,4650.1
90,346,AM-Peak,2,Peak,AM,6,SB,6SB,1.3,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.479,0.715,4754,381.3,5135.3,5135.3,5897.9,1.1,0.7372375,5897.9,0,1,570.48,3346.816,305.04,4108.24,1.55047787,4.649493864,0.121723099,0.12173523,79.53270126,238.4986033,64.40745704,69.92768031,1.129178674,1.115438116,1.211039895,-0.095601779,0.067727926,407.3848149,3776.135185,37.13411466,344.1658853,444.5189296,4120.30107,8240.602141,1089.267159,544.6335794,4808.632841,2.015621231,6.044342024,1.809362718,1045.584772,1045.584772,2091.169544,2091.169544,814.7696298,74.26822933,1459.517859,10270.6
91,347,AM-Shoulder,1,OP,AM,6,SB,6SB,1.3,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.479,0.715,4370.7,628.4,4999.1,4999.1,6255.9,1.1,0.7819875,6255.9,0,1,524.484,3076.9728,502.72,3999.28,1.228103609,3.683495195,0.123093291,0.123102143,78.38247407,235.0953653,62.34630541,69.92928392,0.807376746,1.115412537,1.251076539,-0.135664002,0.095753577,378.7547095,3467.461291,61.88590928,566.5140907,440.6406188,4033.975381,4033.975381,1088.896437,544.4482187,5167.003563,1.596534692,4.788543754,1.572951847,901.0384178,901.0384178,901.0384178,901.0384178,378.7547095,61.88590928,965.1246188,4999.1
92,348,MD,5,OP,MD,6,SB,6SB,1.3,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.482,0.708,5297.4,484.4,5781.8,5781.8,6750.6,1.1,0.843825,6750.6,0,1,635.688,3729.3696,387.52,4625.44,1.433186687,4.29780518,0.121872832,0.121887225,78.94839016,236.7485012,58.57386558,69.84944162,0.83645388,1.116687524,1.33165191,-0.214964387,0.152156337,454.5088357,4207.203164,47.23373741,437.1662626,501.7425731,4644.369427,23221.84713,1231.898048,615.949024,5518.701952,1.863142694,5.587146734,1.702860111,1110.716638,1110.716638,5553.583191,5553.583191,2272.544178,236.1686871,3144.400865,28909
93,349,PM-Shoulder,1,OP,PM,6,SB,6SB,1.3,70,5600,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.391304348,0.391304348,3.632,0.592,4350.9,259.2,4610.1,4610.1,5128.5,1.1,0.915803571,5128.5,0,1,522.108,3063.0336,207.36,3688.08,1.640971037,4.921462605,0.158214788,0.158233944,73.41795263,220.1889614,55.47098665,69.91708148,0.987045444,1.115607207,1.406140484,-0.290533277,0.204298339,484.6172116,3344.174788,32.81139066,226.3886093,517.4286023,3570.563398,3570.563398,1105.159384,552.5796918,4023.340616,2.133262348,6.397901386,1.848994888,1243.739693,1243.739693,1243.739693,1243.739693,484.6172116,32.81139066,1039.536602,4610.1
94,350,PM-Peak,3,Peak,PM,6,SB,6SB,1.3,70,5600,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.391304348,0.391304348,3.632,0.592,3975.9,255.3,4231.2,4231.2,4741.8,1.1,0.84675,4741.8,0,1,477.108,2799.0336,204.24,3384.96,1.842215451,5.525272436,0.164780849,0.16478194,72.17866371,216.4821606,60.45819374,69.94239291,1.394126744,1.11520348,1.290147707,-0.174944226,0.123103395,461.2271322,3037.564868,33.65506346,221.6449365,494.8821956,3259.209804,9777.629413,1039.300323,519.6501613,3702.499677,2.394880086,7.182854167,2.092686205,1346.323087,1346.323087,4038.969261,4038.969261,1383.681396,100.9651904,1961.754587,12693.6
