,index,Period,Hours/Day,Peak,4Periods,Segment,Direction,SegDir,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,Year,MinToll,MinCapture,MaxToll,Soft Cap,MaxCapture,MaxCap_aux,B1,B2,TotalLights,TotalHeavies,TotalVeh,TotalVeh_Real,Corridor PCE pre-fix,Suppressed ratio ref,Suppressed ratio,Corridor PCE,Suppressed Demand,PCE ratio,HOV3,InScopeLights,InScopeHeavies,InScopeVeh,TollLights,TollHeavies,CaptureRateLights,CaptureRateHeavies,VOT Lights,VOT Heavies,Speed GP real,Speed ML real,Bounus Seg,Time ML,Time GP,Time Savings,BonusRel,MLVeh_Lights,GPVeh_Lights,MLVeh_Heavies,GPVeh_Heavies,MLVeh,GPVeh,GPVehDay,ML PCE,Traffic per Lane,GP PCE,TollLightsPerSeg,TollHeaviesPerSeg,TollBlend,RevenuePerHour,RevenueShareHour,RevenuePerDay,RevenueShareDay,TransactionsDay_Lights,TransactionsDay_Heavies,TransactionsDay,TotalVeh_hours
95,351,PM-Late,3,OP,NT,6,SB,6SB,1.3,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.635,0.708,4631.7,340.7,4972.4,4972.4,5653.8,1.1,0.706725,5653.8,0,1,555.804,3260.7168,272.56,3977.92,1.132362455,3.396093999,0.121892694,0.121899423,92.28220384,276.7656569,65.58484641,69.94082758,0.686963912,1.115228439,1.189299118,-0.074070679,0.052509383,397.4575557,3678.438444,33.22490672,307.4750933,430.6824624,3985.913538,11957.74061,1052.936276,526.4681379,4600.863724,1.472071192,4.414922199,1.306997542,731.7711959,731.7711959,2195.313588,2195.313588,1192.372667,99.67472017,1847.851387,14917.2
96,352,Night,8,OP,NT,7,NB,7NB,0.6,70,9000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.285714286,0.285714286,3.635,0.708,2211,356.5,2567.5,2567.5,3280.5,1.1,0.3645,3280.5,0,1,265.32,1556.544,285.2,2054,0.517303808,1.551998789,0.113900858,0.11388098,93.81819958,281.4704431,69.90758092,69.9989625,0.167577023,0.514293337,0.514965609,-0.000672272,0.000475926,177.2916964,1768.388304,32.47885539,324.0211446,209.7705518,2092.409448,16739.27559,540.0482626,270.0241313,2740.451737,0.310382285,0.931199273,0.677506031,85.27248838,85.27248838,682.179907,682.179907,1418.333571,259.8308432,1943.484415,20540
97,353,AM-Early,1,OP,AM,7,NB,7NB,0.6,70,10800,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.25,0.25,3.479,0.715,10541.6,832.7,11374.3,11374.3,13039.7,1.1,1.20737963,13039.7,0,1,1264.992,7421.2864,666.16,9099.44,1.79101658,5.370169862,0.117757855,0.11778132,80.9525468,242.7274722,43.93418875,63.03989906,0.21507718,0.571066904,0.819407414,-0.24834051,0.21358519,873.9147662,8402.693234,78.46120415,754.2387958,952.3759703,9156.93203,9156.93203,2374.290379,1187.145189,10665.40962,1.074609948,3.222101917,2.085884033,1191.927498,1191.927498,1191.927498,1191.927498,873.9147662,78.46120415,2217.36797,11374.3
98,354,AM-Peak,2,Peak,AM,7,NB,7NB,0.6,70,9000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.285714286,0.285714286,3.479,0.715,8591.3,681.9,9273.2,9273.2,10637,1.1,1.181888889,10637,0,1,1030.956,6048.2752,545.52,7418.56,5.149999897,15.44999842,0.124302873,0.124032077,79.65677037,238.9702915,28.52153745,67.43092276,0.726495678,0.533879688,1.262204047,-0.728324359,0.523542833,751.817982,6808.526018,67.66197877,614.2380212,819.4799608,7422.764039,14845.52808,1985.759918,992.8799592,8651.240082,3.089999938,9.269999053,6.000439584,2950.343997,2950.343997,5900.687994,5900.687994,1503.635964,135.3239575,2669.915922,18546.4
99,355,AM-Shoulder,1,OP,AM,7,NB,7NB,0.6,70,12600,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.222222222,0.222222222,3.479,0.715,6586.7,946.9,7533.6,7533.6,9427.4,1.1,0.748206349,9427.4,0,1,790.404,4637.0368,757.52,6026.88,1.150828484,3.451846718,0.085373191,0.085381627,91.46526475,274.345029,62.79389345,69.72113682,0.286739026,0.5163427,0.573304155,-0.056961455,0.041312908,395.8786301,5400.41737,64.67829039,882.2217096,460.5569205,6282.63908,6282.63908,1380.317501,690.1587506,8047.082499,0.690497091,2.071108031,1.473971876,407.308769,407.308769,407.308769,407.308769,395.8786301,64.67829039,1250.96092,7533.6
100,356,MD,5,OP,MD,7,NB,7NB,0.6,70,9000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.285714286,0.285714286,3.482,0.708,7601.5,704.3,8305.8,8305.8,9714.4,1.1,1.079377778,9714.4,0,1,912.18,5351.456,563.44,6644.64,3.275202274,9.819282812,0.113990224,0.114014656,81.27017344,243.6535977,37.01812272,68.92978037,0.462211721,0.522270633,0.972496641,-0.450226008,0.320747649,610.0136678,6079.306332,64.24041797,640.059582,674.2540857,6719.365914,33596.82957,1714.914922,857.4574608,7999.485078,1.965121364,5.891569687,3.898697893,1577.22779,1577.22779,7886.138951,7886.138951,3050.068339,321.2020898,4283.450429,41529
101,357,PM-Shoulder,1,OP,PM,7,NB,7NB,0.6,70,7200,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.333333333,0.333333333,3.632,0.592,7870.5,468.8,8339.3,8339.3,9276.9,1.1,1.288458333,9276.9,0,1,944.46,5540.832,375.04,6671.44,5.14998745,15.44968535,0.168562102,0.168354575,73.77889546,221.332718,23.98181236,66.57727786,0.484762592,0.540725021,1.50113759,-0.960412568,0.690796313,933.9742911,5992.065709,63.13969984,405.6603002,997.1139909,6397.726009,6397.726009,2067.853391,1033.926695,7209.046609,3.08999247,9.269811209,5.802189545,3471.266624,3471.266624,3471.266624,3471.266624,933.9742911,63.13969984,1941.573991,8339.3
102,358,PM-Peak,3,Peak,PM,7,NB,7NB,0.6,70,6300,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.363636364,0.363636364,3.632,0.592,7165,439.8,7604.8,7604.8,8484.4,1.1,1.346730159,8484.4,0,1,859.8,5044.16,351.84,6083.84,5.149997633,15.44990071,0.218656849,0.218491008,68.6134189,205.8390284,24.28547065,65.04672703,0.690203001,0.553448292,1.482367812,-0.92891952,0.677657469,1102.940132,5202.259868,76.87387643,362.9261236,1179.814009,5565.185991,16695.55797,2193.361762,1096.680881,6291.038238,3.08999858,9.269940424,5.821114835,4120.699698,4120.699698,12362.09909,12362.09909,3308.820397,230.6216293,4399.242027,22814.4
103,359,PM-Late,3,OP,NT,7,NB,7NB,0.6,70,9000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.285714286,0.285714286,3.635,0.708,5188.7,381.3,5570,5570,6332.6,1.1,0.703622222,6332.6,0,1,622.644,3652.8448,305.04,4456,1.128820637,3.385972212,0.111045849,0.111045992,96.09121849,288.2319696,65.45476968,69.91097642,0.299413813,0.514940598,0.549998116,-0.035057518,0.024998681,405.6332527,4160.422747,33.87346925,347.4265308,439.5067219,4507.849278,13523.54783,1129.89766,564.9488302,5202.70234,0.677292382,2.031583327,1.302782833,343.5490875,343.5490875,1030.647262,1030.647262,1216.899758,101.6204077,1941.164166,16710
104,360,Night,8,OP,NT,7,SB,7SB,0.6,70,9000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.285714286,0.285714286,3.635,0.708,1935,323.6,2258.6,2258.6,2905.8,1.1,0.322866667,2905.8,0,1,232.2,1362.24,258.88,1806.88,0.526440563,1.658439945,0.100440888,0.088812579,26441.35633,83297.91546,69.95108379,69.99970837,0,0.514287857,0.51464535,-0.000357493,0.000251745,136.8245955,1565.975405,22.99180034,300.6081997,159.8163958,1866.583604,14932.66883,437.9999965,218.9999982,2467.800004,0.315864338,0.995063967,0.689294341,66.09632234,66.09632234,528.7705787,528.7705787,1094.596764,183.9344027,1510.731166,18068.8
105,361,AM-Early,1,OP,AM,7,SB,7SB,0.6,70,6300,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.363636364,0.363636364,3.479,0.715,4941.2,390.3,5331.5,5331.5,6112.1,1.1,0.970174603,6112.1,0,1,592.944,3478.6048,312.24,4265.2,2.133590464,6.398023087,0.135293465,0.13535161,75.76464275,227.1963348,49.31835233,69.87485502,0.4960089,0.515206793,0.729951393,-0.2147446,0.150965975,470.6324966,3877.623503,42.26218673,348.0378133,512.8946833,4225.661317,4225.661317,1190.363057,595.1815284,4921.736943,1.280154279,3.838813852,2.484976926,764.718872,764.718872,764.718872,764.718872,470.6324966,42.26218673,1105.838683,5331.5
106,362,AM-Peak,2,Peak,AM,7,SB,7SB,0.6,70,6300,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.363636364,0.363636364,3.479,0.715,5970.3,483.7,6454,6454,7421.4,1.1,1.178,7421.4,0,1,716.436,4203.0912,386.96,5163.2,2.57499385,7.724983392,0.230024457,0.229953482,63.30104624,189.903184,39.13163357,67.47502003,0.574341875,0.533530779,0.919971816,-0.386441037,0.283980271,966.8137701,4287.05023,88.98279938,394.7172006,1055.796569,4681.767431,9363.534861,1950.198168,975.0990841,5471.201832,1.54499631,4.634990035,3.009036258,1906.158095,1906.158095,3812.316191,3812.316191,1933.62754,177.9655988,2828.029139,12908
107,363,AM-Shoulder,1,OP,AM,7,SB,7SB,0.6,70,6300,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.363636364,0.363636364,3.479,0.715,5832.9,838.5,6671.4,6671.4,8348.4,1.1,1.325142857,8348.4,0,1,699.948,4106.3616,670.8,5337.12,5.149939582,15.44990951,0.185973522,0.185858237,66.95443519,200.8644856,22.87409427,68.31763808,0.565097148,0.526950302,1.573832807,-1.046882505,0.741682965,763.6745281,4369.277472,124.6737052,713.8262948,888.3482333,5083.103767,5083.103767,1837.643644,918.8218219,6510.756356,3.089963749,9.269945707,6.59547115,3515.445087,3515.445087,3515.445087,3515.445087,763.6745281,124.6737052,1588.296233,6671.4
108,364,MD,5,OP,MD,7,SB,7SB,0.6,70,9000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.285714286,0.285714286,3.482,0.708,7664.3,691.6,8355.9,8355.9,9739.1,1.1,1.082122222,9739.1,0,1,919.716,5395.6672,553.28,6684.72,3.308012809,9.917326713,0.11395949,0.113988199,81.31301964,243.7740808,36.74950199,68.89574554,0.4620829,0.522528637,0.979605112,-0.457076475,0.325723578,614.8874818,6129.696518,63.06739097,628.532609,677.9548728,6758.229127,33791.14564,1723.805655,861.9028274,8015.294345,1.984807686,5.950396028,3.922850464,1595.709352,1595.709352,7978.546762,7978.546762,3074.437409,315.3369549,4309.490364,41779.5
109,365,PM-Shoulder,1,OP,PM,7,SB,7SB,0.6,70,9000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.285714286,0.285714286,3.632,0.592,9210.4,548.6,9759,9759,10856.2,1.1,1.206244444,10856.2,0,1,1105.248,6484.1216,438.88,7807.2,5.003922804,14.99843975,0.122733716,0.122760258,81.05154403,242.9387398,26.34629027,66.78566128,0.465298853,0.539037861,1.366416282,-0.827378421,0.596491398,795.8203366,7309.331663,53.87702214,494.7229779,849.6973587,7804.054641,7804.054641,2062.699403,1031.349702,8793.500597,3.002353682,8.999063852,5.637648218,2874.17688,2874.17688,2874.17688,2874.17688,795.8203366,53.87702214,1954.945359,9759
110,366,PM-Peak,3,Peak,PM,7,SB,7SB,0.6,70,8100,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.307692308,0.307692308,3.632,0.592,9339.2,580.6,9919.8,9919.8,11081,1.1,1.368024691,11081,0,1,1120.704,6574.7968,464.48,7935.84,5.149998153,15.44996382,0.211141747,0.210957228,72.35894573,217.0764067,22.14979631,52.64378191,0.458728002,0.683841447,1.625297113,-0.941455666,0.777707979,1388.214082,6830.281918,97.98541344,482.6145866,1486.199495,7312.896505,21938.68951,2802.874322,1401.437161,8278.125678,3.089998892,9.269978291,5.829076835,5197.90263,5197.90263,15593.70789,15593.70789,4164.642245,293.9562403,5579.302486,29759.4
111,367,PM-Late,3,OP,NT,7,SB,7SB,0.6,70,9000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.285714286,0.285714286,3.635,0.708,5378.4,395.5,5773.9,5773.9,6564.9,1.1,0.729433333,6564.9,0,1,645.408,3786.3936,316.4,4619.12,1.20723777,3.621115284,0.111179706,0.111181181,96.04000882,288.0724514,64.44865768,69.88919053,0.31015476,0.515101115,0.558584171,-0.043483055,0.031008919,420.9701276,4312.021872,35.17772575,360.3222743,456.1478534,4672.344147,14017.03244,1171.911305,585.9556524,5392.988695,0.724342662,2.17266917,1.393393904,381.356183,381.356183,1144.068549,1144.068549,1262.910383,105.5331772,2013.85156,17321.7
112,368,Night,8,OP,NT,8,NB,8NB,8.4,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.635,0.708,2304.7,380.6,2685.3,2685.3,3446.5,1.1,0.4308125,3446.5,0,1,276.564,1622.5088,304.48,2148.24,0.613895284,1.841120097,0.125575912,0.125586603,89.92659688,269.6969159,69.7636956,69.99812323,2.883260342,7.200193045,7.224387924,-0.024194879,0.017071547,203.7480226,1824.387977,38.23860898,342.361391,241.9866316,2166.749368,17333.99495,595.0278496,297.5139248,2851.47215,5.156720386,15.46540882,0.807820748,1642.047302,1642.047302,13136.37842,13136.37842,1629.984181,305.9088718,2212.457053,21482.4
113,369,AM-Early,1,OP,AM,8,NB,8NB,8.4,70,8800,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.290322581,0.290322581,3.479,0.715,10988.4,889.1,11877.5,11877.5,13655.7,1.1,1.551784091,13655.7,0,1,1318.608,7735.8336,711.28,9502,2.513645392,7.460719899,0.132509027,0.132990609,77.67356058,230.5419376,35,58.02947667,3.108976503,8.685241173,14.4,-5.714758827,5.04,1025.067786,8644.724214,94.5935601,794.5064399,1119.661346,9439.230654,9439.230654,2627.456466,1313.728233,11028.24353,21.11462129,62.67004715,2.931594437,27572.10097,27572.10097,27572.10097,27572.10097,1025.067786,94.5935601,2438.269346,11877.5
114,370,AM-Peak,2,Peak,AM,8,NB,8NB,8.4,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.479,0.715,8955.4,728.1,9683.5,9683.5,11139.7,1.1,1.3924625,11139.7,0,1,1074.648,6304.6016,582.48,7746.8,3.94999917,11.7107785,0.197743491,0.198351169,63.85302437,189.3085525,25.25652511,56.45150208,6.545277604,8.928017527,19.9552392,-11.02722167,8.92866744,1246.693927,6634.058073,115.5355888,612.5644112,1362.229516,7246.622484,14493.24497,2667.948693,1333.974347,8471.751307,33.17999303,98.37053944,4.608218801,52730.594,52730.594,105461.188,105461.188,2493.387854,231.0711776,3799.107032,19367
115,371,AM-Shoulder,1,OP,AM,8,NB,8NB,8.4,70,9600,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.272727273,0.272727273,3.479,0.715,6865.9,1011,7876.9,7876.9,9898.9,1.1,1.031135417,9898.9,0,1,823.908,4833.5936,808.8,6301.52,1.947372269,5.814870375,0.151162344,0.151765054,74.57996603,222.6964212,45.04180488,67.86647264,4.63005633,7.426347361,11.18960489,-3.763257525,2.792723421,730.6573374,5311.334663,122.7475759,888.2524241,853.4049133,6199.587087,6199.587087,1922.808065,961.4040325,7976.091935,16.35792706,48.84491115,2.503645159,17947.63387,17947.63387,17947.63387,17947.63387,730.6573374,122.7475759,1677.312913,7876.9
116,372,MD,5,OP,MD,8,NB,8NB,8.4,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.482,0.708,7923.6,752,8675.6,8675.6,10179.6,1.1,1.27245,10179.6,0,1,950.832,5578.2144,601.6,6940.48,4.413085187,8.833452774,0.146944575,0.310234726,76.0491143,152.2237236,26.50747594,63.78293994,5.478641629,7.901799454,19.013504,-11.11170455,8.269452803,819.6883431,6153.079657,186.6372111,565.3627889,1006.325554,6718.442446,33592.21223,2330.431977,1165.215988,7849.168023,37.06991557,74.2010033,5.232904455,44234.446,44234.446,221172.23,221172.23,4098.441716,933.1860557,5982.459771,43378
117,373,PM-Shoulder,1,OP,PM,8,NB,8NB,8.4,70,7200,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.333333333,0.333333333,3.632,0.592,8204.1,500.6,8704.7,8704.7,9705.9,1.1,1.348041667,9705.9,0,1,984.492,5775.6864,400.48,6963.76,5.149998765,15.44998302,0.199440189,0.196693797,71.46817898,214.4043528,22.43581066,62.47668273,5.788576626,8.06700961,22.46408688,-14.39707727,10.68486082,1151.90399,6067.70401,78.77193189,421.8280681,1230.675922,6489.532078,6489.532078,2372.711786,1186.355893,7333.188214,43.25998963,129.7798574,5.809270344,60054.36475,60054.36475,60054.36475,60054.36475,1151.90399,78.77193189,2215.167922,8704.7
118,374,PM-Peak,3,Peak,PM,8,NB,8NB,8.4,70,6800,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.346153846,0.346153846,3.632,0.592,7468.7,469.6,7938.3,7938.3,8877.5,1.1,1.305514706,8877.5,0,1,896.244,5257.9648,375.68,6350.64,5.149999951,15.44999918,0.196800882,0.194211281,71.17524325,213.5257205,25.22107726,65.63977763,9.744260332,7.678270984,19.98328599,-12.30501501,8.948300195,1034.772112,5537.683888,72.96129396,396.638706,1107.733406,5934.322594,17802.96778,2149.899994,1074.949997,6727.600006,43.25999959,129.7799931,5.828413428,54233.15735,54233.15735,162699.472,162699.472,3104.316335,218.8838819,4219.444217,23814.9
119,375,PM-Late,3,OP,NT,8,NB,8NB,8.4,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.635,0.708,5408.6,407.1,5815.7,5815.7,6629.9,1.1,0.8287375,6629.9,0,1,649.032,3807.6544,325.68,4652.56,1.595728063,4.771262779,0.121206796,0.121335818,92.76689754,277.3751089,59.54101477,69.85072403,5.234420973,7.215386912,8.464753278,-1.249366366,0.885327295,461.5135907,4298.054409,39.51664905,367.583351,501.0302398,4665.63776,13996.91328,1229.095538,614.5477689,5400.804462,13.40411573,40.07860734,1.846184984,7769.953842,7769.953842,23309.86153,23309.86153,1384.540772,118.5499471,2152.122719,17447.1
120,376,Night,8,OP,NT,8,SB,8SB,8.4,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.635,0.708,2063,353.4,2416.4,2416.4,3123.2,1.1,0.3904,3123.2,0,1,247.56,1452.352,282.72,1933.12,0.554166433,1.662139523,0.125794511,0.125797005,89.78561872,269.2985655,69.86909503,69.99898824,2.621302092,7.200104069,7.213489738,-0.013385669,0.009442817,182.6979097,1632.74209,35.56532934,317.8346707,218.263239,1950.576761,15604.61409,536.9538977,268.4769489,2586.246102,4.654998038,13.96197199,0.73470727,1347.020543,1347.020543,10776.16435,10776.16435,1461.583277,284.5226347,1993.665912,19331.2
121,377,AM-Early,1,OP,AM,8,SB,8SB,8.4,70,6000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.375,0.375,3.479,0.715,5268,426.3,5694.3,5694.3,6546.9,1.1,1.09115,6546.9,0,1,632.16,3708.672,341.04,4555.44,2.574999896,7.724998424,0.168208663,0.167071248,70.262929,210.7887525,40.93628107,69.6178766,7.049459046,7.239519856,12.31181697,-5.072297113,3.578271879,623.8307599,4012.00924,56.97797834,369.3220217,680.8087383,4381.331262,4381.331262,1426.924695,713.4623475,5119.975305,21.62999912,64.88998676,3.006011556,17190.75905,17190.75905,17190.75905,17190.75905,623.8307599,56.97797834,1312.968738,5694.3
122,378,AM-Peak,2,Peak,AM,8,SB,8SB,8.4,70,6000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.375,0.375,3.479,0.715,6365,528.2,6893.2,6893.2,7949.6,1.1,1.324933333,7949.6,0,1,763.8,4480.96,422.56,5514.56,5.149999991,15.44999972,0.205478148,0.203123558,65.77264465,197.3179307,24.59048148,67.57475013,11.19938957,7.458407157,20.49573533,-13.03732817,9.307014732,920.7393639,4680.460636,85.83189049,442.3681095,1006.571254,5122.828746,10245.65749,1942.035035,971.0175177,6007.564965,43.25999993,129.7799977,6.028296928,50970.44736,50970.44736,101940.8947,101940.8947,1841.478728,171.663781,2776.942509,13786.4
123,379,AM-Shoulder,1,OP,AM,8,SB,8SB,8.4,70,6800,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.346153846,0.346153846,3.479,0.715,6218.6,915.7,7134.3,7134.3,8965.7,1.1,1.318485294,8965.7,0,1,746.232,4377.8944,732.56,5707.44,5.149999979,15.44999992,0.182034178,0.180386978,68.22685059,204.6805516,22.95745941,67.70327476,7.500167604,7.444248477,21.95364875,-14.50940027,10.32755412,796.9264064,4675.441594,132.1442842,783.5557158,929.0706906,5458.997309,5458.997309,1939.591259,969.7956296,7026.108741,43.25999983,129.7799994,6.614997351,51624.72133,51624.72133,51624.72133,51624.72133,796.9264064,132.1442842,1675.302691,7134.3
124,380,MD,5,OP,MD,8,SB,8SB,8.4,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.482,0.708,8171,755.3,8926.3,8926.3,10436.9,1.1,1.3046125,10436.9,0,1,980.52,5752.384,604.24,7141.04,3.428793007,10.19631258,0.216232139,0.216828652,67.26336588,200.0232451,27.17067385,57.59903314,4.094111374,8.750146878,18.54941114,-9.799264258,7.944587795,1243.850296,5946.629704,131.0165447,624.2834553,1374.86684,6570.91316,32854.5658,2617.41993,1308.709965,7819.48007,28.80186125,85.6490257,4.073696938,47046.64304,47046.64304,235233.2152,235233.2152,6219.251479,655.0827233,7854.854202,44631.5
125,381,PM-Shoulder,1,OP,PM,8,SB,8SB,8.4,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.632,0.592,9819.4,599.1,10418.5,10418.5,11616.7,1.1,1.4520875,11616.7,0,1,1178.328,6912.8576,479.28,8334.8,3.424143952,10.19632076,0.206112236,0.206238062,66.63044751,198.4102961,25.25652511,49.8934677,3.233125912,10.10152277,19.9552392,-9.853716432,8.92866744,1424.824541,7216.247459,98.8457782,500.2542218,1523.670319,7716.501681,7716.501681,2899.689875,1449.844938,8717.010125,28.7628092,85.64909439,3.86347855,49448.00779,49448.00779,49448.00779,49448.00779,1424.824541,98.8457782,2701.998319,10418.5
126,382,PM-Peak,3,Peak,PM,8,SB,8SB,8.4,70,7200,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.333333333,0.333333333,3.632,0.592,9956.8,634,10590.8,10590.8,11858.8,1.1,1.647055556,11858.8,0,1,1194.816,7009.5872,507.2,8472.64,5.149997913,15.44999622,0.252905765,0.25290572,57.49520065,172.4856296,16.15320786,35.1709658,4.700832275,14.33000171,31.20123287,-16.87123116,16.80086301,1772.765012,6989.218988,128.2737812,505.7262188,1901.038793,7494.945207,22484.83562,3352.402355,1676.201178,8506.397645,43.25998247,129.7799682,5.844996738,93337.15056,66505.90766,280011.4517,199517.723,5318.295035,384.8213435,6897.932378,31772.4
127,383,PM-Late,3,OP,NT,8,SB,8SB,8.4,70,8000,1,6,70,3600,1,6,2050,0.5,0,5.15,2.575,0.310344828,0.310344828,3.635,0.708,5734.1,431.9,6166,6166,7029.8,1.1,0.878725,7029.8,0,1,688.092,4036.8064,345.52,4932.8,1.865567162,5.573487442,0.120890009,0.121053238,92.94529351,277.6793228,55.99830104,69.78975018,5.559929629,7.221690845,9.000273056,-1.77858221,1.260191139,488.0095627,4557.998437,41.82631479,390.0736852,529.8358775,4948.072123,14844.21637,1301.580507,650.7902535,5728.219493,15.67076416,46.81729451,2.158277881,9605.677663,9605.677663,28817.03299,28817.03299,1464.028688,125.4789444,2277.599632,18498
