,Period,Hours/Day,Peak,4Periods,Segment,Direction,SegDir,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,Year,MinToll,MinCapture,MaxToll,Soft Cap,MaxCapture,MaxCap_aux,B1,B2,TotalLights,TotalHeavies,TotalVeh,Corridor PCE pre-fix,Suppressed ratio ref,Suppressed ratio,Corridor PCE,Suppressed Demand,PCE ratio,HOV3,InScopeLights,InScopeHeavies,InScopeVeh,TollLights,TollHeavies,CaptureRateLights,CaptureRateHeavies,VOT Lights,VOT Heavies,Speed GP real,Speed ML real,Bounus Seg,Time ML,Time GP,Time Savings,BonusRel,MLVeh_Lights,GPVeh_Lights,MLVeh_Heavies,GPVeh_Heavies,MLVeh,GPVeh,GPVehDay,ML PCE,GP PCE,TollLightsPerSeg,TollHeaviesPerSeg,TollBlend,RevenuePerHour,RevenuePerHourLights,RevenuePerHourHeavies,RevenuePerDay,RevenuePerDayLights,RevenuePerDayHeavies,TransactionsDay_Lights,TransactionsDay_Heavies,TransactionsDay,TotalVeh_hours
48,Night,8,OP,NT,4,NB,4NB,3.3,70,8000.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.3103448275862069,0.3103448275862069,3.402,0.708,1997.2,370.0,2367.2,3107.2,1.2,0.38839999999999997,3107.2,0.0,1.0,0.0,1757.536,325.6,2083.136,0.5263675060504074,1.5791025181512222,0.1274821512057525,0.12745281800839553,67.23493101046172,201.70479303138518,69.88250812869408,69.99994233981103,1.3095015193896187,2.828573758515678,2.8333270413730367,-0.004753282857358876,0.0033289289611256713,224.05447010155342,1773.1455298984465,41.49863754353359,328.5013624564664,265.55310764508704,2101.646892354913,16813.175138839302,348.55038273215416,2758.6496172678458,1.7370127699663442,5.211038309899033,0.6908809967188997,605.4364657824086,389.1854757344408,216.25099004796783,4843.491726259269,3113.4838058755263,1730.0079203837427,1792.4357608124274,331.9891003482687,2124.4248611606963,18937.6
49,AM-Early,1,OP,AM,4,NB,4NB,3.3,70,10800.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.25,0.25,3.246,0.715,8742.2,741.8,9484.0,10967.6,1.2,1.0155185185185185,10967.6,0.0,1.0,0.0,7693.136,652.784,8345.92,1.7999999934706903,5.399999980412071,0.1337512169568376,0.13316825698065962,56.90665637272147,170.7199691181644,46.12058040407909,69.85228920275793,2.8397470452089757,2.8345527721399644,4.293094281668842,-1.4585415095288776,1.0251659971681895,1028.9663022144578,7713.233697785543,86.93010746486291,654.8698925351371,1115.8964096793206,8368.10359032068,8368.10359032068,1289.7566246090464,9677.843375390954,5.939999978453278,17.81999993535983,2.08044572573024,7661.154322387708,6112.059812983028,1549.0945094046804,7661.154322387708,6112.059812983028,1549.0945094046804,1028.9663022144578,86.93010746486291,1115.8964096793206,9484.0
50,AM-Peak,2,Peak,AM,4,NB,4NB,3.3,70,8800.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.2903225806451613,0.2903225806451613,3.246,0.715,8432.550000000001,726.915,9159.465,10107.9,1.2,1.148625,10107.9,0.0,1.0,0.0,7420.644000000001,639.6852,8060.3292,1.7999987043696786,5.399996113109036,0.2025887620809784,0.2022047350554217,46.64132644627048,139.92397933881145,42.10351682812412,68.55815511772889,3.368571089613941,2.888059045054407,4.702695045838566,-1.814636000784159,1.3118865320869961,1503.33908180364,6929.210918196361,129.34737638487445,597.5676236151255,1632.6864581885145,7526.778541811486,15053.557083622973,1891.3812109582634,8721.913789041737,5.939995724419939,17.81998717325982,2.0852036299555907,11234.796306340291,8929.827718267019,2304.9685880732727,22469.592612680583,17859.655436534038,4609.937176146545,3006.67816360728,258.6947527697489,3265.372916377029,18318.93
51,AM-Shoulder,1,OP,AM,4,NB,4NB,3.3,70,9600.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.2727272727272727,0.2727272727272727,3.246,0.715,7069.7,1091.7,8161.4,10344.8,1.2,1.0775833333333333,10344.8,0.0,1.0,0.0,6221.336,960.696,7182.032,1.799999503861237,5.3999985115837115,0.15981960015436927,0.15950958556508457,52.41895711951566,157.25687135854702,42.91903825739241,69.69744109291695,2.7573822763173577,2.840850351105959,4.613337298300162,-1.7724869471942029,1.2493361088101138,994.2914319459832,6075.4085680540165,153.2402208140345,938.4597791859655,1147.5316527600176,7013.8683472399825,7013.8683472399825,1454.0120943880866,8890.787905611913,5.939998362742082,17.819995088226246,2.280739744487146,8636.82946007242,5906.08947784762,2730.7399822248003,8636.82946007242,5906.08947784762,2730.7399822248003,994.2914319459832,153.2402208140345,1147.5316527600176,8161.4
52,MD,5,OP,MD,4,NB,4NB,3.3,70,8800.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.2903225806451613,0.2903225806451613,3.249,0.708,7241.1,713.8,7954.900000000001,9382.5,1.2,1.0661931818181818,9382.5,0.0,1.0,0.0,6372.168000000001,628.144,7000.312000000001,1.7999999990026938,5.399999997008082,0.15870771841123574,0.158271850549147,52.38704385750082,157.16113157250246,43.8578950046683,69.83817716013394,2.9230661120599577,2.8351255438125222,4.514580555654224,-1.6794550118417013,1.1802063889579562,1011.3122446130873,6229.787755386913,99.4175132913434,614.3824867086565,1110.7297579044307,6844.17024209557,34220.85121047785,1309.5647844871173,8072.935215512883,5.939999996708889,17.819999990126668,2.122223334700279,7778.814815543556,6007.194729673398,1771.6200858701573,38894.07407771778,30035.97364836699,8858.100429350787,5056.561223065436,497.087566456717,5553.648789522153,39774.5
53,PM-Shoulder,1,OP,PM,4,NB,4NB,3.3,70,8800.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.2903225806451613,0.2903225806451613,3.399,0.592,8018.4,513.0,8531.4,9557.4,1.2,1.0860681818181819,9557.4,0.0,1.0,0.0,7056.192,451.44,7507.632,1.799986761131925,5.3999602833957745,0.17021672511262956,0.1697584880297807,52.7037182847711,158.1111548543133,43.205881635544905,69.72496279860214,2.7770623003368473,2.8397290160184863,4.58270940216408,-1.742980386145594,1.2278965815148561,1201.0818940059357,6817.318105994063,76.6357718361642,436.36422816383583,1277.7176658421,7253.682334157899,7253.682334157899,1430.9892095144282,8126.410790485571,5.939956311735352,17.819868935206056,2.0159082881201407,8500.01338708041,7134.373977211609,1365.6394098688015,8500.01338708041,7134.373977211609,1365.6394098688015,1201.0818940059357,76.6357718361642,1277.7176658421,8531.4
54,PM-Peak,3,Peak,PM,4,NB,4NB,3.3,70,8800.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.2903225806451613,0.2903225806451613,3.399,0.592,7632.66,715.6800000000001,8348.34,9314.0,1.2,1.0584090909090909,9314.0,0.0,1.0,0.0,6716.7408,629.7984,7346.5392,1.799999636483743,5.399998909451229,0.18183718201649196,0.1815015226952152,51.30623776426797,153.91871329280391,47.733817674137704,69.53198605512736,3.6805498874388447,2.8476103047454844,4.148002603765692,-1.3003922990202073,0.9236018226359841,1221.3532194071977,6411.306780592802,114.30936859101021,601.3706314089899,1335.662587998208,7012.677412001792,21038.032236005376,1564.2813251802284,8215.418674819772,5.939998800396351,17.819996401189055,2.108096642058897,9291.829195052971,7254.8366581389755,2036.992536913995,27875.487585158913,21764.509974416927,6110.977610741986,3664.059658221593,342.92810577303067,4006.9877639946235,25045.02
55,PM-Late,3,OP,NT,4,NB,4NB,3.3,70,8000.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.3103448275862069,0.3103448275862069,3.402,0.708,3918.5,309.5,4228.0,4847.0,1.2,0.605875,4847.0,0.0,1.0,0.0,3448.28,272.36,3720.64,0.8711738487268533,2.61352154618056,0.1263055171403385,0.12614224936030916,67.53895409227955,202.61686227683865,68.33282018632467,69.99921494348479,2.053586492114063,2.8286031516190446,2.897582734915797,-0.06897958329675236,0.048307914441057934,435.53678864468645,3482.9632113553134,34.356103035773806,275.1438969642262,469.89289168046025,3758.1071083195397,11274.321324958619,538.6050977520079,4308.394902247992,2.874873700798616,8.624621102395848,0.9985651714680567,1548.4216306433154,1252.1132594048945,296.3083712384208,4645.264891929946,3756.3397782146835,888.9251137152625,1306.6103659340592,103.06830910732143,1409.6786750413808,12684.0
56,Night,8,OP,NT,4,SB,4SB,3.3,70,8000.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.3103448275862069,0.3103448275862069,3.402,0.708,1901.6,322.5,2224.1,2869.1,1.2,0.3586375,2869.1,0.0,1.0,0.0,1673.408,283.8,1957.2079999999999,0.5000252067775085,1.5000756203325256,0.12360186879082319,0.1235718732693396,68.13469994048856,204.40409982146568,69.92543496713527,69.99997031138287,1.22998934523081,2.8285726282344257,2.8315876775462225,-0.003015049311796858,0.002111374282356027,206.83635604951382,1694.763643950486,35.06969763383858,287.4303023661614,241.9060536833524,1982.1939463166475,15857.55157053318,312.0454489510296,2557.05455104897,1.650083182365778,4.950249547097334,0.6450049007039661,514.9009474478728,341.2971926191229,173.60375482874989,4119.207579582982,2730.377540952983,1388.830038629999,1654.6908483961106,280.55758107070864,1935.2484294668193,17792.8
57,AM-Early,1,OP,AM,4,SB,4SB,3.3,70,8800.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.2903225806451613,0.2903225806451613,3.246,0.715,5163.8,438.1,5601.900000000001,6478.1,1.2,0.7361477272727273,6478.1,0.0,1.0,0.0,4544.144,385.528,4929.6720000000005,1.0351796908012358,3.1055390724037073,0.11761093037685585,0.11736383080677011,60.094500796231465,180.2835023886944,64.65635064402366,69.99708645299398,2.501816926174469,2.8286891645549477,3.062344194000711,-0.23365502944576333,0.16364093580049785,534.4410036064073,4629.358996393593,45.24704296327247,392.85295703672756,579.6880465696798,5022.21195343032,5022.21195343032,670.1821324962248,5807.917867503776,3.416092979644078,10.248278938932234,1.1967797797510102,2289.404477903251,1825.7001604537836,463.7043174494672,2289.404477903251,1825.7001604537836,463.7043174494672,534.4410036064073,45.24704296327247,579.6880465696798,5601.900000000001
58,AM-Peak,2,Peak,AM,4,SB,4SB,3.3,70,9600.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.2727272727272727,0.2727272727272727,3.246,0.715,6230.7,535.71,6766.41,7464.6,1.2,0.7775625,7464.6,0.0,1.0,0.0,5483.016,471.42480000000006,5954.4408,1.7263222155493083,5.178966646647925,0.10747822688945642,0.1069949432584732,62.49960063485187,187.49880190455565,62.60804572730964,69.99469310518114,4.081150242946924,2.8287858867023687,3.1625328294448325,-0.33374694274246375,0.23377298061138263,589.3048376865197,5641.39516231348,50.440069726637084,485.26993027336295,639.7449074131567,6126.665092586843,12253.330185173685,740.6250468664309,7097.204953133569,5.696863311312717,17.09058993393815,1.9985426331374547,4219.239656932632,3357.18910899543,862.0505479372023,8438.479313865264,6714.37821799086,1724.1010958744046,1178.6096753730394,100.88013945327417,1279.4898148263135,13532.82
59,AM-Shoulder,1,OP,AM,4,SB,4SB,3.3,70,8800.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.2903225806451613,0.2903225806451613,3.246,0.715,5225.6,807.0,6032.6,7646.6,1.2,0.8689318181818182,7646.6,0.0,1.0,0.0,4598.528,710.16,5308.688,1.4675026289406417,4.402507886821925,0.11535721076920136,0.11510326257032057,60.62357434435691,181.87072303307073,57.07010615168448,69.99299517171092,2.9848496373658935,2.828854509144162,3.469417061775622,-0.6405625526314598,0.44859194324293516,530.473363724074,4695.126636275926,81.74173294693885,725.2582670530611,612.2150966710129,5420.384903328987,5420.384903328987,775.6985625648906,6870.90143743511,4.842758675504117,14.528276026512353,1.8593786497904108,3756.5209434371973,2568.9544842986106,1187.5664591385867,3756.5209434371973,2568.9544842986106,1187.5664591385867,530.473363724074,81.74173294693885,612.2150966710129,6032.6
60,MD,5,OP,MD,4,SB,4SB,3.3,70,8000.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.3103448275862069,0.3103448275862069,3.249,0.708,6974.1,674.5,7648.6,8997.6,1.2,1.1247,8997.6,0.0,1.0,0.0,6137.2080000000005,593.5600000000001,6730.768,1.7999999998622562,5.399999999586768,0.18393243273946838,0.18354349417759871,48.81314917044678,146.43944751134032,41.12730020094304,69.69538201707637,2.8427042615012414,2.840934281004259,4.814320391384697,-1.9733861103804378,1.3900242739692874,1128.8315976681274,5845.2684023318725,108.94407640405551,565.5559235959445,1237.775674072183,6410.824325927817,32054.121629639085,1455.663826880294,7541.936173119706,5.939999999545445,17.819999998636334,2.116857636702286,8646.643131007266,6705.259689635561,1941.3834413717059,43233.21565503633,33526.298448177804,9706.917206858529,5644.1579883406375,544.7203820202775,6188.878370360915,38243.0
61,PM-Shoulder,1,OP,PM,4,SB,4SB,3.3,70,6400.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.36,0.36,3.399,0.592,7983.2,510.8,8494.0,9515.6,1.2,1.4868125,9515.6,0.0,1.0,0.0,7025.215999999999,449.504,7474.72,3.599999012747477,10.79999703824243,0.25880811384952,0.2581155975814532,43.97439957944838,131.92319873834515,21.25694123057393,66.82752854155137,2.8860358929617638,2.9628508538496896,9.314604479181414,-6.351753625331725,4.54022313542699,1818.1829023454695,6165.0170976545305,116.02399357525354,394.77600642474647,1934.2068959207231,6559.793104079277,6559.793104079277,2166.2548830712303,7349.34511692877,11.879996742066673,35.63999022620002,4.031893101437617,25735.10095337224,21600.006956345507,4135.09399702673,25735.10095337224,21600.006956345507,4135.09399702673,1818.1829023454695,116.02399357525354,1934.2068959207231,8494.0
62,PM-Peak,3,Peak,PM,4,SB,4SB,3.3,70,8000.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.3103448275862069,0.3103448275862069,3.399,0.592,7558.950000000001,504.105,8063.055,8639.3,1.2,1.0799124999999998,8639.3,0.0,1.0,0.0,6651.876000000001,443.61240000000004,7095.4884,1.7999999858147777,5.399999957444333,0.19425920656385304,0.19388945241167485,49.92298432548395,149.76895297645186,47.164401378452574,69.55650517062121,3.758014786342153,2.84660650379585,4.198081481226175,-1.3514749774303247,0.9586570368583223,1292.1881539211367,6266.7618460788635,86.01176531902888,418.09323468097114,1378.1999192401656,6684.855080759835,20054.565242279503,1550.2234498782234,7521.041550121777,5.939999953188766,17.8199998595663,2.0246715653045118,9208.327219708775,7675.597573802631,1532.729645906144,27624.981659126326,23026.79272140789,4598.1889377184325,3876.5644617634102,258.03529595708665,4134.599757720497,24189.165
63,PM-Late,3,OP,NT,4,SB,4SB,3.3,70,8000.0,1,6,70,3600,1,6,2032,0.5,0,3.6,1.8,0.3103448275862069,0.3103448275862069,3.402,0.708,5523.6,436.2,5959.8,6832.200000000001,1.2,0.8540250000000001,6832.200000000001,0.0,1.0,0.0,4860.768,383.856,5244.624,1.5938516629026929,4.781554988708079,0.1215643725198598,0.12114745268782821,68.73773515528863,206.2132054658659,58.485310367230845,69.99511754989676,2.9559224560241573,2.8287687331741904,3.385465491364458,-0.5566967581902675,0.38982584395512065,590.8962118846139,4932.7037881153865,46.503176598938985,389.696823401061,637.3993884835529,5322.4006115164475,15967.201834549342,730.4057416814309,6101.7942583185695,5.259710487578886,15.77913146273666,1.826419081986086,3841.7227397096567,3107.9430027201392,733.7797369895173,11525.16821912897,9323.829008160417,2201.339210968552,1772.6886356538416,139.50952979681696,1912.1981654506585,17879.4
176,Night,8,OP,NT,4,NB,4NB,3.3,70,8000.0,1,6,70,3600,1,6,2040,0.5,0,4.2,2.1,0.3103448275862069,0.3103448275862069,3.506,0.708,2321.8,419.3,2741.1000000000004,3579.7000000000003,1.2,0.44746250000000004,3579.7000000000003,0.0,1.0,0.0,2043.1840000000002,368.98400000000004,2412.168,0.7264129427630888,2.1792388282892663,0.11856114165190938,0.11851017511940846,76.96894404059027,230.90683212177083,69.71108859681989,69.99991279951452,1.5684466022575438,2.8285749521872723,2.840294191145832,-0.011719238958559863,0.008205933802082526,242.24222764491483,2079.5577723550855,43.72835845625982,375.5716415437402,285.97058610117466,2455.1294138988255,19641.035311190604,373.4273030136943,3206.272696986306,2.397162711118193,7.191488133354579,0.9485675774860647,895.1660060978624,580.6940351685945,314.47197092926785,7161.328048782899,4645.552281348756,2515.775767434143,1937.9378211593187,349.82686765007855,2287.7646888093973,21928.800000000003
177,AM-Early,1,OP,AM,4,NB,4NB,3.3,70,10800.0,1,6,70,3600,1,6,2040,0.5,0,4.2,2.1,0.25,0.25,3.35,0.715,10162.8,840.6,11003.4,12684.599999999999,1.2,1.1744999999999999,12684.599999999999,0.0,1.0,0.0,8943.264,739.7280000000001,9682.992,2.0999999980869455,6.299999994260837,0.18351767237340558,0.18293546633552554,54.43712539710533,163.31137619131601,36.59189788627813,67.71008996967382,2.197918403755145,2.92423182554743,5.41103390196794,-2.48680207642051,1.8077237313775585,1641.2469927008724,8521.553007299128,135.32248664144566,705.2775133585544,1776.5694793423181,9226.830520657682,9226.830520657682,2047.2144526252093,10637.38554737479,6.92999999368692,20.78999998106076,2.4199168096640062,14187.196143768471,11373.841649055721,2813.3544947127502,14187.196143768471,11373.841649055721,2813.3544947127502,1641.2469927008724,135.32248664144566,1776.5694793423181,11003.4
178,AM-Peak,2,Peak,AM,4,NB,4NB,3.3,70,8800.0,1,6,70,3600,1,6,2040,0.5,0,4.2,2.1,0.2903225806451613,0.2903225806451613,3.35,0.715,9802.905,823.725,10626.630000000001,11689.6,1.2,1.3283636363636364,11689.6,0.0,1.0,0.0,8626.556400000001,724.878,9351.4344,4.199993382348123,12.59998014704437,0.185139832589431,0.1839349225377528,54.321983101233215,162.96594930369966,25.13176320152068,68.01747856994987,4.5099978473151365,2.9110164646337893,7.8784762697437545,-4.967459805109965,3.534933388820628,1597.119207719285,8205.785792280716,133.33037877932117,690.3946212206788,1730.449586498606,8896.180413501395,17792.36082700279,1997.1103440572485,10276.969655942752,13.859978161748804,41.57993448524642,4.847208664328334,27679.90575523611,22136.037340698844,5543.868414537264,55359.81151047222,44272.07468139769,11087.736829074527,3194.23841543857,266.66075755864233,3460.899172997212,21253.260000000002
179,AM-Shoulder,1,OP,AM,4,NB,4NB,3.3,70,9600.0,1,6,70,3600,1,6,2040,0.5,0,4.2,2.1,0.2727272727272727,0.2727272727272727,3.35,0.715,8218.5,1237.1,9455.6,11929.8,1.2,1.2426875,11929.8,0.0,1.0,0.0,7232.28,1088.648,8320.928,2.099999992348766,6.299999977046299,0.21278750561079132,0.2124758829745336,50.456036520216195,151.36810956064858,33.945497999236636,66.22932057741515,2.0584291349478754,2.989612429566731,5.832879517762638,-2.8432670881959075,2.103015662433847,1538.9388210788138,6679.561178921186,231.31144504846003,1005.7885549515399,1770.2502661272738,7685.349733872727,7685.349733872727,2232.8731562241937,9696.926843775806,6.929999974750928,20.789999924252786,2.6487970095011697,15473.81091625569,10664.845991219403,4808.964925036286,15473.81091625569,10664.845991219403,4808.964925036286,1538.9388210788138,231.31144504846003,1770.2502661272738,9455.6
180,MD,5,OP,MD,4,NB,4NB,3.3,70,8800.0,1,6,70,3600,1,6,2040,0.5,0,4.2,2.1,0.2903225806451613,0.2903225806451613,3.353,0.708,8417.8,808.9,9226.699999999999,10844.5,1.2,1.2323295454545455,10844.5,0.0,1.0,0.0,7407.664,711.832,8119.495999999999,2.0999999982201825,6.299999994660547,0.213581431943737,0.21313973021815336,50.23452445613071,150.70357336839214,34.91410863147827,67.77374699822329,2.296283046679967,2.9214852176491086,5.67105985978072,-2.7495746421316114,1.9897419018465043,1582.1394844780705,6835.660515521929,151.71968044064855,657.1803195593515,1733.859164918719,7492.84083508128,37464.2041754064,2037.2985258000163,8807.201474199983,6.929999994126602,20.789999982379804,2.4675169628062474,14118.478771828246,10964.226618140494,3154.252153687753,70592.39385914123,54821.13309070247,15771.260768438766,7910.697422390353,758.5984022032427,8669.295824593595,46133.49999999999
181,PM-Shoulder,1,OP,PM,4,NB,4NB,3.3,70,8800.0,1,6,70,3600,1,6,2040,0.5,0,4.2,2.1,0.2903225806451613,0.2903225806451613,3.502,0.592,9321.4,581.4,9902.8,11065.599999999999,1.2,1.2574545454545454,11065.599999999999,0.0,1.0,0.0,8202.832,511.632,8714.464,2.099999809791262,6.299999429373786,0.22821294238589368,0.22777237518845825,51.622163671620925,154.8664910148628,34.47633931638357,66.33621401946061,2.048054709310846,2.9847950011424236,5.74306912874326,-2.7582741276008362,2.0401483901202817,1871.9924266171652,7449.407573382834,116.53563586242127,464.8643641375787,1988.5280624795864,7914.271937520412,7914.271937520412,2221.599334204429,8844.000665795571,6.929999372311165,20.789998116933493,2.3461364550441632,15395.681991563593,12972.906341428208,2422.7756501353856,15395.681991563593,12972.906341428208,2422.7756501353856,1871.9924266171652,116.53563586242127,1988.5280624795864,9902.8
182,PM-Peak,3,Peak,PM,4,NB,4NB,3.3,70,8800.0,1,6,70,3600,1,6,2040,0.5,0,4.2,2.1,0.2903225806451613,0.2903225806451613,3.502,0.592,8873.025,811.02,9684.045,10767.7,1.2,1.2236022727272728,10767.7,0.0,1.0,0.0,7808.262,713.6976,8521.9596,2.0999998214342264,6.2999994643026795,0.22357162832339791,0.22323259397197942,52.089126139079696,156.2673784172391,38.09138052442213,66.31678067351517,2.9141256217471208,2.985669659912713,5.198026358563013,-2.2123566986502996,1.6586184509941084,1745.7058497157116,7127.319150284288,159.32056655957618,651.6994334404238,1905.0264162752878,7779.018583724712,23337.055751174135,2223.6675493944404,9082.41745060556,6.929999410732947,20.78999823219884,2.451252862827813,15410.014806969446,12097.740509842939,3312.2742971265066,46230.044420908336,36293.22152952882,9936.82289137952,5237.117549147135,477.96169967872856,5715.079248825863,29052.135000000002
