,Year,SegDir,Segment,Direction,Period,Hours/Day,Peak,4Periods,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,MinToll,MinCapture,AADT lights,AADT mediumA,MaxToll,Soft Cap,MaxCapture,MaxCap_aux,B1,B2,TotalLights,TotalHeavies,TotalVeh,Corridor PCE pre-fix,Suppressed ratio ref,Suppressed ratio,Corridor PCE,Suppressed Demand,PCE ratio,HOV3,InScopeLights,InScopeHeavies,InScopeVeh,TollLights,TollHeavies,CaptureRateLights,CaptureRateHeavies,VOT Lights,VOT Heavies,Speed GP real,Speed ML real,Bounus Seg,Time ML,Time GP,Time Savings,BonusRel,MLVeh_Lights,GPVeh_Lights,MLVeh_Heavies,GPVeh_Heavies,MLVeh,GPVeh,GPVehDay,ML PCE,GP PCE,TollLightsPerSeg,TollHeaviesPerSeg,TollBlend,RevenuePerHour,RevenuePerHourLights,RevenuePerHourHeavies,RevenuePerDay,RevenuePerDayLights,RevenuePerDayHeavies,TransactionsDay_Lights,TransactionsDay_Heavies,TransactionsDay,TotalVeh_hours
48,2032,4NB,4,NB,Night,8,OP,NT,2,70,8000.0,1,6,70,3600,1,5,0.5,0,1702.4,36.5,3.6,1.8,0.3103448275862069,0.3103448275862069,3.402,0.708,1702.4,36.5,1738.9,1811.9,1.2,0.2264875,1811.9,0.0,1.0,0.0,1498.112,32.12,1530.2320000000002,1.7998025331841463,5.399407599552439,0.0002696490067379369,1.7796343897093515e-05,467316.3373762429,1401949.012128729,69.99056544455675,70.0,0.0,1.7142857142857142,1.714516795768115,-0.00023108148240091886,0.00016175703768056549,0.4039644127821841,1701.9960355872179,0.0005716185659746436,36.49942838143402,0.40453603134815874,1738.4954639686518,13907.963711749215,0.40567926848010805,1811.49432073152,3.5996050663682926,10.798815199104878,1.80488885659335,1.4602851501415797,1.4541123468832422,0.0061728032583375165,11.682281201132637,11.632898775065938,0.04938242606670013,3.2317153022574727,0.004572948527797149,3.23628825078527,13911.2
49,2032,4NB,4,NB,AM-Early,1,OP,AM,2,70,10800.0,1,6,70,3600,1,5,0.5,0,7601.7,158.0,3.6,1.8,0.25,0.25,3.246,0.715,7601.7,158.0,7759.7,8075.7,1.2,0.74775,8075.7,0.0,1.0,0.0,6689.496,139.04,6828.536,1.1140337453444844,3.342101236033453,0.1044004712994967,0.10411187765520517,63.17307806745562,189.51923420236687,63.74917843607413,69.97400448538185,1.5136134144430966,1.714922575641201,1.8823771998933696,-0.16745462425216862,0.11766403992535873,698.386535156098,6903.313464843902,14.475715469179727,143.52428453082027,712.8622506252777,7046.837749374722,7046.837749374722,741.8136815636373,7333.886318436363,2.228067490688969,6.684202472066906,1.159277929635422,1652.8109480402388,1556.0523349162106,96.75861312402829,1652.8109480402388,1556.0523349162106,96.75861312402829,698.386535156098,14.475715469179727,712.8622506252777,7759.7
50,2032,4NB,4,NB,AM-Peak,2,Peak,AM,2,70,8800.0,1,6,70,3600,1,5,0.5,0,6030.2,206.3,3.6,1.8,0.2903225806451613,0.2903225806451613,3.246,0.715,6331.71,216.615,6548.325,6649.1,1.2,0.7555795454545455,6649.1,0.0,1.0,0.0,5571.9048,190.62120000000002,5762.526,1.6160631884333316,4.848189565299995,0.11311375965807664,0.11277237889090223,61.10938203596045,183.32814610788137,63.8706854512103,69.98126686037554,2.4182237949685628,1.7147446078594188,1.878796182509516,-0.16405157465009723,0.11515732775666138,630.2591003848836,5701.450899615116,21.496806191038456,195.11819380896156,651.755906575922,5896.569093424077,11793.138186848155,694.7495189579989,6286.805481042001,3.2321263768666633,9.69637913059999,1.7226681207514285,2245.5182455395743,2037.0770626142364,208.44118292533793,4491.036491079149,4074.154125228473,416.88236585067585,1260.5182007697672,42.99361238207691,1303.511813151844,13096.65
51,2032,4NB,4,NB,AM-Shoulder,1,OP,AM,2,70,9600.0,1,6,70,3600,1,5,0.5,0,5671.8,270.0,3.6,1.8,0.2727272727272727,0.2727272727272727,3.246,0.715,5671.8,270.0,5941.8,6481.8,1.2,0.6751875,6481.8,0.0,1.0,0.0,4991.184,237.6,5228.784000000001,0.9153102680507625,2.7459308041522874,0.1123912032568576,0.11222622748020888,61.23176782731953,183.69530348195855,66.62064898090296,69.98747832051203,1.3772044073081167,1.7145924225252482,1.8012433357471258,-0.08665091322187757,0.06087033502298815,560.9651754363756,5110.834824563624,26.66495164929763,243.33504835070238,587.6301270856733,5354.169872914326,5354.169872914326,640.9600303842685,5840.839969615731,1.830620536101525,5.491861608304575,0.9983785210783027,1173.3545944416992,1026.914370191624,146.4402242500754,1173.3545944416992,1026.914370191624,146.4402242500754,560.9651754363756,26.66495164929763,587.6301270856733,5941.8
52,2032,4NB,4,NB,MD,5,OP,MD,2,70,8800.0,1,6,70,3600,1,5,0.5,0,5451.4,259.4,3.6,1.8,0.2903225806451613,0.2903225806451613,3.249,0.708,5451.4,259.4,5710.799999999999,6229.599999999999,1.2,0.7079090909090908,6229.599999999999,0.0,1.0,0.0,4797.232,228.272,5025.503999999999,0.9591255019797614,2.877376505939284,0.11837281199006582,0.11820578331999577,59.58322976116209,178.74968928348625,65.7243341727905,69.98669257073435,1.452656862509794,1.7146116724792797,1.825807769836325,-0.11119609735704539,0.07806543888542761,567.8618416087274,4883.538158391272,26.983070570022075,232.4169294299779,594.8449121787495,5115.95508782125,25579.77543910625,648.8110533187937,5580.788946681206,1.9182510039595229,5.754753011878568,1.0461402870962249,1244.5824544088114,1089.301547776245,155.28090663256648,6222.912272044057,5446.507738881224,776.4045331628324,2839.309208043637,134.91535285011037,2974.2245608937474,28553.999999999996
53,2032,4NB,4,NB,PM-Shoulder,1,OP,PM,2,70,8800.0,1,6,70,3600,1,5,0.5,0,5967.7,152.1,3.6,1.8,0.2903225806451613,0.2903225806451613,3.399,0.592,5967.7,152.1,6119.8,6424.0,1.2,0.73,6424.0,0.0,1.0,0.0,5251.576,133.84799999999998,5385.424,0.9588582110377257,2.876574633113177,0.12629051823517848,0.1261226675552349,58.958157976292554,176.87447392887768,65.13799693205225,69.97854432704105,1.4418622341261025,1.71481132044111,1.8422427101216554,-0.12743138968054546,0.08956989708515878,663.2242545914256,5304.475745408574,16.88126680693308,135.21873319306692,680.1055213983587,5439.694478601641,5439.694478601641,713.8680550122249,5710.131944987775,1.9177164220754515,5.753149266226354,1.0064588870541915,1368.9964922920055,1271.8760445487271,97.12044774327836,1368.9964922920055,1271.8760445487271,97.12044774327836,663.2242545914256,16.88126680693308,680.1055213983587,6119.8
54,2032,4NB,4,NB,PM-Peak,3,Peak,PM,2,70,8800.0,1,6,70,3600,1,5,0.5,0,5476.1,141.5,3.6,1.8,0.2903225806451613,0.2903225806451613,3.399,0.592,5749.905000000001,148.57500000000002,5898.4800000000005,5900.6,1.2,0.6705227272727273,5900.6,0.0,1.0,0.0,5059.916400000001,130.746,5190.6624,1.2764474704021993,3.829342411206598,0.12195097872327045,0.12173812099647432,59.71162797368088,179.13488392104264,67.02666487882338,69.98496903845985,2.051529399963283,1.7146538985257629,1.790332253841757,-0.0756783553159941,0.05323257768922986,617.0617572379273,5132.843242762074,15.916772367805033,132.65822763219498,632.9785296057323,5265.501470394269,15796.504411182807,664.8120743413424,5530.817925658659,2.5528949408043986,7.658684822413196,1.340642140128224,1697.1953811716908,1575.2938382165767,121.90154295511415,5091.586143515073,4725.88151464973,365.70462886534244,1851.1852717137817,47.7503171034151,1898.9355888171967,17695.440000000002
55,2032,4NB,4,NB,PM-Late,3,OP,NT,2,70,8000.0,1,6,70,3600,1,5,0.5,0,2974.4,54.2,3.6,1.8,0.3103448275862069,0.3103448275862069,3.402,0.708,2974.4,54.2,3028.6,3137.0,1.2,0.392125,3137.0,0.0,1.0,0.0,2617.472,47.696000000000005,2665.168,0.5317279372421715,1.5951838117265145,0.12743651947881632,0.12737960032536677,67.24401556384095,201.73204669152287,69.87556717611565,69.9993762840413,0.8013843378144995,1.7143009890983558,1.7173384753722258,-0.003037486273870016,0.002136932760558055,333.5615215132563,2640.838478486744,6.075497417118694,48.124502582881306,339.637018930375,2688.962981069625,8066.888943208875,351.7880137646124,2785.211986235388,1.063455874484343,3.190367623453029,0.5507512564286287,374.11102981115596,354.727959555208,19.38307025594798,1122.3330894334679,1064.183878665624,58.14921076784394,1000.6845645397689,18.22649225135608,1018.9110567911249,9085.8
56,2032,4SB,4,SB,Night,8,OP,NT,2,70,8000.0,1,6,70,3600,1,5,0.5,0,1642.2,49.5,3.6,1.8,0.3103448275862069,0.3103448275862069,3.402,0.708,1642.2,49.5,1691.7,1790.7,1.2,0.2238375,1790.7,0.0,1.0,0.0,1445.136,43.56,1488.6960000000001,1.7999577747071387,5.399873324121416,0.00026011600637851654,2.3586783617700118e-05,501516.039145819,1504548.1174374572,69.99120797278823,70.0,0.0,1.7142857142857142,1.7145010562848781,-0.0002153419991639538,0.00015073939941469966,0.3759030049938239,1641.8240969950061,0.0010274402943870173,49.498972559705614,0.3769304452882109,1691.3230695547118,13530.584556437694,0.37898532587698497,1790.321014674123,3.5999155494142774,10.799746648242833,1.8097704559009609,1.3643151676243952,1.3532190727488194,0.01109609487557582,10.914521340995162,10.825752581990555,0.08876875900460655,3.007224039950591,0.008219522355096138,3.015443562305687,13533.6
57,2032,4SB,4,SB,AM-Early,1,OP,AM,2,70,8800.0,1,6,70,3600,1,5,0.5,0,3896.3,188.6,3.6,1.8,0.2903225806451613,0.2903225806451613,3.246,0.715,3896.3,188.6,4084.9,4462.1,1.2,0.5070568181818182,4462.1,0.0,1.0,0.0,3428.744,165.968,3594.712,0.6200325821855716,1.8600977465567148,0.1194719673512449,0.11939408658302796,59.64036262361978,178.92108787085937,69.39433392663797,69.99737076346968,1.0350402779877095,1.7143501061703559,1.7292478104460391,-0.014897704275683266,0.01047346731222746,409.6387912237769,3486.6612087762232,19.815597762011983,168.78440223798802,429.45438898578885,3655.4456110142114,3655.4456110142114,469.0855845098128,3993.0144154901873,1.2400651643711431,3.7201954931134296,0.6772508412744896,581.6966924592948,507.97879497170925,73.71789748758555,581.6966924592948,507.97879497170925,73.71789748758555,409.6387912237769,19.815597762011983,429.45438898578885,4084.9
58,2032,4SB,4,SB,AM-Peak,2,Peak,AM,2,70,9600.0,1,6,70,3600,1,5,0.5,0,4326.7,232.2,3.6,1.8,0.2727272727272727,0.2727272727272727,3.246,0.715,4543.035,243.81,4786.845,5023.299999999999,1.2,0.5232604166666666,5023.299999999999,0.0,1.0,0.0,3997.8707999999997,214.5528,4212.4236,1.0275428928552681,3.082628678565804,0.10847816606149648,0.10833442901424324,62.14321649481084,186.42964948443247,69.24572180095532,69.99625733993372,1.6549248896581037,1.7143773761677759,1.7329590461189253,-0.018581669951149404,0.01307133228324775,433.6816925348077,4109.353307465192,23.243455081407127,220.56654491859288,456.9251476162149,4329.919852383785,8659.83970476757,503.4120577790291,4771.052942220971,2.0550857857105362,6.165257357131608,1.1320836352455783,1034.554964296974,891.2530818511706,143.30188244580336,2069.109928593948,1782.5061637023412,286.6037648916067,867.3633850696154,46.486910162814254,913.8502952324297,9573.69
59,2032,4SB,4,SB,AM-Shoulder,1,OP,AM,2,70,8800.0,1,6,70,3600,1,5,0.5,0,3872.8,259.4,3.6,1.8,0.2903225806451613,0.2903225806451613,3.246,0.715,3872.8,259.4,4132.2,4651.0,1.2,0.5285227272727273,4651.0,0.0,1.0,0.0,3408.0640000000003,228.272,3636.336,0.6503474824688937,1.9510424474066812,0.11938301541300024,0.11930713224344217,59.66022740881287,178.98068222643863,69.22473895963809,69.99677750413814,1.0793284810681854,1.7143646361849405,1.7334843266070925,-0.019119690422152003,0.013439028624964919,406.8649570404913,3465.935042959509,27.23447769147503,232.16552230852494,434.0994347319663,3698.1005652680337,3698.1005652680337,488.5683901149164,4162.431609885083,1.3006949649377875,3.9020848948133624,0.7319503254393859,635.4784450502324,529.2072010321962,106.2712440180362,635.4784450502324,529.2072010321962,106.2712440180362,406.8649570404913,27.23447769147503,434.0994347319663,4132.2
60,2032,4SB,4,SB,MD,5,OP,MD,2,70,8000.0,1,6,70,3600,1,5,0.5,0,5143.7,226.4,3.6,1.8,0.3103448275862069,0.3103448275862069,3.249,0.708,5143.7,226.4,5370.099999999999,5822.9,1.2,0.7278625,5822.9,0.0,1.0,0.0,4526.456,199.232,4725.687999999999,0.9854326958887211,2.956298087666163,0.12443278211264201,0.12426640811864789,58.32687876468531,174.98063629405593,65.16743474759322,69.9878113586205,1.5074765155794227,1.7145842636100581,1.8414105214480898,-0.1268262578380317,0.08898736501366288,563.2395131904611,4580.460486809538,24.757845022294457,201.64215497770556,587.9973582127556,4782.102641787244,23910.513208936216,637.5130482573445,5185.386951742656,1.9708653917774421,5.912596175332326,1.0684167080579972,1256.4524036169425,1110.069263828654,146.38313978828867,6282.2620180847125,5550.346319143269,731.9156989414433,2816.197565952306,123.78922511147229,2939.986791063778,26850.499999999996
61,2032,4SB,4,SB,PM-Shoulder,1,OP,PM,2,70,6400.0,1,6,70,3600,1,5,0.5,0,4217.0,126.1,3.6,1.8,0.36,0.36,3.399,0.592,4217.0,126.1,4343.1,4595.3,1.2,0.718015625,4595.3,0.0,1.0,0.0,3710.96,110.96799999999999,3821.9280000000003,0.8781337737221401,2.63440132116642,0.15058201142150132,0.15046883154398588,55.22455391494012,165.67366174482035,66.1376039720086,69.99031188608993,1.4519618097207587,1.714523007059912,1.81439896206079,-0.09987595500087809,0.07007927344255302,558.8038211047345,3658.1961788952653,16.697225298773024,109.40277470122697,575.5010464035075,3767.5989535964923,3767.5989535964923,608.8954970010536,3986.404502998946,1.7562675474442802,5.26880264233284,0.9290890154334468,1069.3834011679064,981.4090163941044,87.97438477380206,1069.3834011679064,981.4090163941044,87.97438477380206,558.8038211047345,16.697225298773024,575.5010464035075,4343.1
62,2032,4SB,4,SB,PM-Peak,3,Peak,PM,2,70,8000.0,1,6,70,3600,1,5,0.5,0,4125.1,102.6,3.6,1.8,0.3103448275862069,0.3103448275862069,3.399,0.592,4331.3550000000005,107.73,4439.085,4432.900000000001,1.2,0.5541125000000001,4432.900000000001,0.0,1.0,0.0,3811.5924000000005,94.8024,3906.3948,0.993782018377835,2.981346055133505,0.12997516693728517,0.12984756524381674,58.33948333010283,175.0184499903085,69.07205352582669,69.9950511048837,1.6984849800419266,1.7144069202862164,1.737316235358934,-0.02290931507271754,0.016121364751253697,495.4123584868875,3835.942641513113,12.309860819270414,95.42013918072959,507.7222193061579,3931.3627806938425,11794.088342081528,532.3419409446988,4122.203059055301,1.98756403675567,5.96269211026701,1.0419710393257169,1058.063697078394,984.6637870928453,73.39990998554869,3174.191091235182,2953.991361278536,220.19972995664608,1486.2370754606625,36.92958245781124,1523.1666579184737,13317.255000000001
63,2032,4SB,4,SB,PM-Late,3,OP,NT,2,70,8000.0,1,6,70,3600,1,5,0.5,0,4627.3,58.9,3.6,1.8,0.3103448275862069,0.3103448275862069,3.402,0.708,4627.3,58.9,4686.2,4804.0,1.2,0.6005,4804.0,0.0,1.0,0.0,4072.0240000000003,51.832,4123.856,0.8612137854768789,2.5836413564306366,0.1262827142314284,0.1261371333926958,67.52976479345733,202.589294380372,68.41768372487337,69.99498108071408,1.2335394745752484,1.7144086354080599,1.7539325137424053,-0.03952387833434545,0.02775275961968373,514.2262431355181,4113.073756864482,6.537939898010209,52.36206010198979,520.7641830335283,4165.435816966472,12496.307450899416,533.8400628295487,4270.1599371704515,1.7224275709537578,5.167282712861273,0.8828380221361163,919.5008426973011,885.7174588845869,33.78338381271415,2758.5025280919035,2657.1523766537607,101.35015143814245,1542.6787294065543,19.613819694030628,1562.292549100585,14058.599999999999
208,2040,4NB,4,NB,Night,8,OP,NT,2,70,8000.0,1,6,70,3600,1,5,0.5,0,2142.4,46.0,4.2,2.1,0.3103448275862069,0.3103448275862069,3.506,0.708,2142.4,46.0,2188.4,2280.4,1.3,0.28505,2280.4,0.0,1.0,0.0,1885.3120000000001,40.48,1925.7920000000001,2.097583477918675,6.292750433756025,0.00039594826955437407,3.523275902209236e-05,137125.76097935956,411377.2829380787,69.96254292732868,70.0,0.0,1.7142857142857142,1.7152035214707118,-0.0009178071849975655,0.0006424650294983639,0.7464860239700961,2141.65351397603,0.0014262220852142987,45.998573777914785,0.7479122460553104,2187.6520877539447,17501.216702031557,0.750764690225739,2279.649235309774,4.19516695583735,12.58550086751205,2.105583400095553,3.1495832200444847,3.1316335007537552,0.017949719290729402,25.196665760355877,25.053068006030042,0.14359775432583521,5.971888191760769,0.01140977668171439,5.983297968442483,17507.2
209,2040,4NB,4,NB,AM-Early,1,OP,AM,2,70,10800.0,1,6,70,3600,1,5,0.5,0,9566.7,198.8,4.2,2.1,0.25,0.25,3.35,0.715,9566.7,198.8,9765.5,10163.1,1.3,0.9410277777777778,10163.1,0.0,1.0,0.0,8418.696,174.94400000000002,8593.64,2.099979577928504,6.2999387337855115,0.10398509992217551,0.10330232909561772,70.32974517069555,210.98923551208662,50.34080342877799,69.91971208332066,1.90949888858272,1.71625420678221,2.383752181662647,-0.667497974880437,0.4686265271638532,875.4189447744193,8691.281055225581,18.072122661303748,180.72787733869626,893.491067435723,8872.008932564278,8872.008932564278,929.6353127583305,9233.46468724167,4.199959155857008,12.599877467571023,2.184929702001875,3904.4303434273434,3676.7238123160027,227.70653111134075,3904.4303434273434,3676.7238123160027,227.70653111134075,875.4189447744193,18.072122661303748,893.491067435723,9765.5
210,2040,4NB,4,NB,AM-Peak,2,Peak,AM,2,70,8800.0,1,6,70,3600,1,5,0.5,0,7589.0,259.6,4.2,2.1,0.2903225806451613,0.2903225806451613,3.35,0.715,7968.450000000001,272.58000000000004,8241.03,8367.8,1.3,0.9508863636363636,8367.8,0.0,1.0,0.0,7012.236000000001,239.87040000000005,7252.106400000001,2.099999940387129,6.2999998211613875,0.14326090198518576,0.142806339150416,61.168887965675275,183.50666389702582,53.21500090918884,69.807777301529,2.587280735058365,1.719006171499628,2.2550032500192843,-0.5359970785196562,0.37850227501349903,1004.5792542929912,6963.8707457070095,34.25501369454595,238.3249863054541,1038.8342679875373,7202.195732012464,14404.391464024928,1107.3442953766291,7678.845704623372,4.199999880774258,12.599999642322775,2.238492727799432,4650.845908557897,4219.232748258856,431.61316029904077,9301.691817115794,8438.465496517712,863.2263205980815,2009.1585085859824,68.5100273890919,2077.6685359750745,16482.06
211,2040,4NB,4,NB,AM-Shoulder,1,OP,AM,2,70,9600.0,1,6,70,3600,1,5,0.5,0,7137.9,339.8,4.2,2.1,0.2727272727272727,0.2727272727272727,3.35,0.715,7137.9,339.8,7477.7,8157.299999999999,1.3,0.84971875,8157.299999999999,0.0,1.0,0.0,6281.352,299.024,6580.376,1.5716669810360817,4.715000943108246,0.11060849993615005,0.11025317717042012,68.45868767613923,205.37606302841772,58.15558372910066,69.9635602382726,1.749051603904761,1.7151785814118081,2.0634304103795422,-0.3482518289677341,0.24440128726567964,694.7709222909359,6443.1290777090635,32.96834605020771,306.8316539497923,727.7392683411437,6749.960731658855,6749.960731658855,793.675960441559,7363.624039558441,3.1433339620721634,9.430001886216491,1.7140675993910424,2494.7886013361954,2183.897035897299,310.8915654388967,2494.7886013361954,2183.897035897299,310.8915654388967,694.7709222909359,32.96834605020771,727.7392683411437,7477.7
212,2040,4NB,4,NB,MD,5,OP,MD,2,70,8800.0,1,6,70,3600,1,5,0.5,0,6860.5,326.4,4.2,2.1,0.2903225806451613,0.2903225806451613,3.353,0.708,6860.5,326.4,7186.9,7839.7,1.3,0.890875,7839.7,0.0,1.0,0.0,6037.24,287.23199999999997,6324.472,1.7204537924084469,5.16136137722534,0.11522199425360342,0.11484742442168305,66.9294160514491,200.7882481543473,55.410935296269116,69.96335086473165,1.855560470162229,1.71518371428507,2.1656375110506345,-0.4504537967655644,0.31594625773544405,695.6228325876247,6164.8771674123755,32.987855411488866,293.4121445885111,728.6106879991136,6458.289312000887,32291.446560004435,794.5863988220913,7045.113601177909,3.4409075848168937,10.32272275445068,1.8762409140658953,2734.0983664992755,2393.57388082257,340.5244856767051,13670.491832496376,11967.869404112851,1702.6224283835256,3478.114162938123,164.93927705744431,3643.0534399955677,35934.5
213,2040,4NB,4,NB,PM-Shoulder,1,OP,PM,2,70,8800.0,1,6,70,3600,1,5,0.5,0,7510.3,191.4,4.2,2.1,0.2903225806451613,0.2903225806451613,3.502,0.592,7510.3,191.4,7701.7,8084.5,1.3,0.9186931818181818,8084.5,0.0,1.0,0.0,6609.064,168.43200000000002,6777.496,1.7614847927303507,5.284454378191052,0.12311341582420236,0.12272786043173058,66.00140943684747,198.00422831054237,53.75532152452526,69.9404421638201,1.8430089461183912,1.7157455155763301,2.232337126757792,-0.5165916111814619,0.36263598873045444,813.6644444407661,6696.6355555592345,20.671298988237247,170.72870101176275,834.3357434290034,6867.364256570997,6867.364256570997,875.6783414054779,7208.821658594523,3.5229695854607015,10.568908756382104,1.8487690283645888,3084.988163418171,2866.515090535598,218.47307288257318,3084.988163418171,2866.515090535598,218.47307288257318,813.6644444407661,20.671298988237247,834.3357434290034,7701.7
214,2040,4NB,4,NB,PM-Peak,3,Peak,PM,2,70,8800.0,1,6,70,3600,1,5,0.5,0,6891.6,178.0,4.2,2.1,0.2903225806451613,0.2903225806451613,3.502,0.592,7236.18,186.9,7423.08,7425.6,1.3,0.8438181818181819,7425.6,0.0,1.0,0.0,6367.838400000001,164.472,6532.3104,2.0371203117134162,6.111360935140249,0.12030062596407289,0.11987429654400211,66.55777532575745,199.67332597727238,59.42059226609043,69.95572950686753,2.6041106006748684,1.7153705757327518,2.019501917157437,-0.30413134142468534,0.21365134201020586,766.0549455580604,6470.12505444194,19.715965301185115,167.18403469881488,785.7709108592454,6637.309089140755,19911.927267422263,825.2028414616157,6971.677158538385,4.0742406234268325,12.222721870280498,2.1393480547490085,3362.0749392501666,3121.09217896968,240.98276028048673,10086.224817750499,9363.27653690904,722.9482808414602,2298.164836674181,59.147895903555344,2357.3127325777364,22269.239999999998
