,,,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,TollLights,TollLights,TollLights,TollLights,TollLights,TollLights,TollLights,TollLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,RevenueDay,RevenueDay,RevenueDay,RevenueDay,RevenueDay,RevenueDay,RevenueDay,RevenueDay
Period,,,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late
Year,Direction,Segment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,NB,1,1540.0530250536208,5402.177118445415,7400.873159689261,5453.716147584016,5176.9142048580725,4799.762716633124,4261.431562215009,3895.2542794870174,41.8469749463795,770.8228815545865,2226.707395066014,1726.9638524159839,1558.6457951419275,1989.2272833668758,2161.2184377849903,641.2457205129826,16.85180158112948,822.5739792294042,6244.709041832272,2478.293728718956,2284.9341392580604,2810.136360374306,2989.790316023732,346.2900317668089,0.5000019742543563,1.4132164621909966,3.5999812664542095,1.799995030454696,1.799999953340641,1.7999852123899898,1.7999838019942045,0.7171669683095013,0.034660729227100104,0.13929290807123576,0.25412733773621166,0.2684765209354254,0.2641664241737785,0.3299628872965001,0.37730554427795365,0.16132501822699608,101.11080948677687,822.5739792294042,6244.709041832272,7434.881186156868,9139.736557032242,5620.272720748612,5979.580632047464,1731.4501588340445
2032,NB,10,1208.4230904700073,4907.254915795083,6671.782987932678,5240.233927525115,4482.819941640446,5008.977737953026,5219.723765951321,3723.589006707611,311.1469095299928,614.0450842049171,857.8170120673213,616.7660724748853,545.7800583595538,663.1222620469734,676.1762340486792,606.0609932923888,1505.1258774499775,2741.74570495721,7667.145070278924,3254.1782757976566,2351.8743721543183,3127.227560059599,4541.356855655649,2490.499677632874,0.8550825832635318,0.921634676126594,1.7999943085200647,1.0039908019787083,0.8098734720817802,0.930685517858228,1.3568594852422269,0.8419704047041682,0.26358192599400515,0.12544316989864548,0.12705781770269248,0.12060828613467897,0.1267262956031247,0.13338073835519657,0.13022517816311407,0.16195603685246196,9030.755264699865,2741.74570495721,7667.145070278924,9762.53482739297,9407.497488617273,6254.455120119198,9082.713711311299,12452.49838816437
2032,NB,2,1323.7566336284399,4519.224725830449,6763.627595329389,5549.509088094244,5631.667375592979,6310.0532485246,5729.877533396388,4086.2444651453884,345.44336637156,630.6752741695514,914.7724046706111,725.3909119057556,750.1326244070208,2328.8367514754,2325.7024666036127,637.2555348546119,358.26733294263715,379.94623707334483,1220.0180257022823,595.9603987453497,661.0480211511383,3173.207933284383,3109.403204770718,326.3994981971772,1.312914033707025,0.8184354841479012,1.7999999161294777,1.0815617998394202,1.1549409291543054,1.7999998685914185,1.7999993558419016,0.7053215471928846,0.24019457193939212,0.1339360486280312,0.12905302498420576,0.1259794594882002,0.129179110974357,0.294384695811632,0.31407411876510183,0.1479616811774944,2149.603997655823,379.94623707334483,1220.0180257022823,1787.8811962360492,2644.192084604553,6346.415866568766,6218.806409541436,1631.997490985886
2032,NB,3,1080.449190015792,4534.5302439514535,3743.3912490262087,4025.1569025467106,4674.358353230487,4390.265543293816,3767.9836961762376,3459.346447155755,300.67080998420806,768.9497560485455,1748.8487509737909,926.28309745329,1000.2716467695127,1575.6944567061846,1557.9863038237622,693.5035528442451,247.14447610209382,747.8964311741779,1737.2032929217783,959.700568798525,1032.3353689855371,1568.6078032169116,1535.2515538822886,670.0741728181582,1.331455032590603,1.799999039344441,1.799999951541405,1.7999898165693793,1.7999997976139064,1.7999591035543434,1.7999999374558506,1.7999901577169233,0.27693673713879585,0.1617907388504199,0.34971346301086087,0.21097142200332608,0.20070401641849073,0.2945881798833998,0.32580905974086216,0.19025356753624667,1482.866856612563,747.8964311741779,1737.2032929217783,2879.101706395575,4129.3414759421485,3137.2156064338233,3070.503107764577,3350.370864090791
2032,NB,4,1376.932633132358,6077.8932291398505,6788.580279791576,6134.047718009632,5767.184249943363,6389.310826907187,6375.399597293483,3201.024528070945,335.68736686764214,715.6067708601511,1632.8197202084243,741.752281990368,697.6157500566367,1756.4791454264728,1837.2312218943339,454.5754719290551,428.53269724188226,1376.8576421424352,5066.935548111169,1915.4938472161134,1583.6748063914813,5634.217210677289,5757.026359269508,397.9510912220502,0.6435215666358374,1.1229034407898981,1.7999999781796008,1.4336121104666815,1.2187912216133259,1.7999999962375308,1.7999999966007525,0.5086204426415866,0.2507371302302997,0.1164786734407522,0.21109464213212517,0.12022089979669688,0.12221330031681964,0.23943782478214284,0.24688348955502742,0.14242555038861868,2571.1961834512936,1376.8576421424352,5066.935548111169,5746.48154164834,6334.699225565925,11268.434421354577,11514.052718539016,1989.755456110251
2032,NB,5,1448.3105830494783,6536.723150113221,7055.549181941856,6459.1366170242345,6069.152687995355,6411.587298986753,6194.675541780039,4012.774556104295,343.2194169505217,729.9768498867791,2234.579214031013,733.9633829757653,705.2473120046445,811.7127010132485,827.1244582199624,614.4954428420285,668.149792335132,1870.5423502853546,8724.513810092642,2380.469810666193,2157.9169649912146,2603.7017003314895,3234.6361405243697,1105.3666662216417,0.7898692644267786,1.2051103854320426,1.7999940362816458,1.4236339013159762,1.3107280237739867,1.4443707743018557,1.799987828543415,0.8345918397533524,0.24316203873266212,0.1107951360468152,0.2621429315939971,0.11413399898261718,0.11833048689270054,0.12552994867287012,0.13085470626140117,0.15169656512478197,4008.898754010792,1870.5423502853546,8724.513810092642,7141.40943199858,8631.667859964859,5207.403400662979,6469.272281048739,5526.833331108209
2032,NB,6,1477.584565588689,6602.827419626704,6982.957861072578,6041.881358170893,5765.338828348913,6133.71894078787,5735.389531985916,4303.199245050564,351.90543441131103,737.7725803732961,2123.5741354329657,904.7186418291063,826.1611716510864,754.8810592121299,1129.110468014085,655.0007549494358,1277.4539146849097,3451.5944828873794,14888.994580118773,6660.826226769443,6236.329024547735,3453.2857227525037,8016.075362470603,2356.375441956562,0.8339896865228144,1.2264604884307908,1.7999999709864443,1.7999997074428387,1.799996581987402,1.1445306364915961,1.799999976171729,0.9321218998939402,0.2420175140813488,0.11092959586142594,0.25405869318173135,0.14557670342705176,0.14235777352316853,0.12269660823613124,0.18280389409670025,0.15080534718989677,7664.723488109458,3451.5944828873794,14888.994580118773,19982.478680308326,24945.31609819094,6906.571445505007,16032.150724941206,11781.877209782811
2032,NB,7,1430.5662829040527,6101.7884326936455,6323.231987976081,5360.9292663748165,5341.763624645778,5794.682179207628,5972.290894940022,4200.252947893702,337.56371709594725,738.2115673063548,2235.188012023919,703.3119411084346,686.836375354223,759.4178207923725,871.4091050599781,676.827052106297,1334.8062126253853,3245.5365137852336,12923.518609426832,4254.283435157224,3566.7402963716527,3159.2254538475418,4956.9089073881305,2371.0862266892536,1.112895566102132,1.4172688541846723,1.7999961118686687,1.7999735234915548,1.5259314558331767,1.2822828139844034,1.7999967279088285,1.1256001330753873,0.24220239940447275,0.11966672254529424,0.28672677788069006,0.13119300478137566,0.13032982603355286,0.13004182119063204,0.14180644750214494,0.15898695848016708,8008.837275752312,3245.5365137852336,12923.518609426832,12762.850305471671,14266.96118548661,6318.4509076950835,9913.817814776261,11855.431133446269
2032,NB,8,1398.498628604602,5993.168643033201,6199.726196936459,4986.880778897016,4793.929691226463,5078.225761628952,5676.365314701828,3922.4139628998473,337.91137139539813,721.7313569667988,2101.8138030635405,656.8531354038548,614.4703087735373,717.3742383710488,770.0346852981723,655.2760371001531,1642.5910256441903,3750.8425401409086,31937.496013402288,4256.796605877669,2961.809495875897,3834.672268712555,5761.752821375113,2944.0656055612853,1.0532305870574044,1.289917521378876,3.5999999943275,1.475372349610707,1.0769446501587734,1.2506760165500588,1.7999628810563737,1.1011373423408568,0.24611921483573657,0.11892075688494604,0.2787601229752573,0.13162153412175803,0.1303420217175072,0.13987599837091802,0.13383588584681916,0.16422214511282654,9855.546153865142,3750.8425401409086,31937.496013402288,12770.389817633008,11847.237983503588,7669.34453742511,11523.505642750226,14720.328027806427
2032,NB,9,1203.0009334675985,5290.113726434179,5778.265587894579,4548.16739015633,4145.83351473984,5349.9747634167725,5097.415151426969,3574.5725030826607,302.2690665324015,675.5862735658213,2378.584412105422,598.6326098436698,561.86648526016,760.2634186066279,813.0253333089528,621.4374969173397,1313.7031989076427,2920.548709280156,16039.753762343953,2458.090547007665,2141.220216222995,4974.601164161308,5513.646888214146,2362.621939527772,1.0431716732180445,1.19605128234139,1.7999998814323446,1.0512845815261174,0.9456144134241142,1.6918135980572901,1.7999993537756658,1.0299212779322096,0.25167085610603657,0.12561366265371635,0.32094573093619816,0.131762798927125,0.13767196631193987,0.14121031378009455,0.15516627899187707,0.1707048431177221,7882.219193445856,2920.548709280156,16039.753762343953,7374.271641022995,8564.88086489198,9949.202328322615,11027.293776428292,11813.109697638862
2032,SB,1,1924.934849690386,3064.173027990364,4134.869771508022,4299.7064646035715,5049.910546480803,5477.885254025722,4144.468291806409,5458.363833222043,54.86515030961366,493.82697200963577,561.3302284919785,672.8048125848434,737.0894535191968,1014.8295400098054,2102.031708193591,894.732599043157,21.583042431851894,260.5140668142423,541.6396835992016,709.6468152558145,782.2712172243289,1399.6157883563699,2912.5123104263384,1200.867489988757,0.5000003161875609,0.6416044450017306,1.2021186664462749,1.2933709204080082,1.313499419105323,1.7999986113972797,1.7999998657068041,1.7999723417633375,0.03466275161314842,0.16281852892886958,0.13544833472128148,0.1546428806718846,0.14686867929734124,0.177376556158877,0.37665170487086275,0.1598065341774777,129.49825459111136,260.5140668142423,541.6396835992016,2128.9404457674436,3129.0848688973156,2799.2315767127398,5825.024620852677,6004.337449943785
2032,SB,10,1093.447516032839,2434.5127339104415,3981.204956051868,4552.117551880301,4604.713255369988,6513.767224950378,7336.491276868571,3542.9650963764343,283.902483967161,445.11726608955837,556.4954233431896,543.482448119699,563.8867446300133,810.4327750496226,1159.1087231314289,561.2941081069574,970.5372885306983,2020.190370313138,3998.8730988804723,2387.788628111677,2485.29870396987,5321.626623053457,10116.559671646071,1955.7196100597746,0.5969412895420139,0.8229239896601283,1.3828587543421849,0.8258987825572148,0.8356999721175796,1.3205890273519505,1.7999998865822884,0.7149451223171114,0.2690863201358375,0.18801893453083016,0.13960360842646233,0.12322194781718188,0.12775956693546014,0.12501194014459024,0.15163521956962062,0.15868478357770355,5823.22373118419,2020.190370313138,3998.8730988804723,7163.365884335031,9941.19481587948,10643.253246106913,20233.119343292143,9778.598050298873
2032,SB,2,1759.4202579783712,3092.7240441677823,3995.0392294012286,5371.054833265297,6057.327352440179,6724.642090335346,7144.3440224642245,4609.262293174674,53.68974202162873,1336.6359558322174,2245.740770598771,1650.1151667347037,1159.672647559819,1983.7981878245178,2586.2203011226716,695.8377068253259,20.40819378644093,1856.96215005887,3139.3312659365047,2312.9717080159235,1616.2866558413834,2669.6992212933346,3428.3973979410007,400.9934634914095,0.5000017468733738,1.7999987408159732,1.79999941296539,1.7999944190426516,1.7999993705347457,1.7999999627365881,1.7999998866284035,0.7930839685126136,0.03472862903883826,0.33498896472112977,0.3935633263014841,0.2583115539343483,0.1773547872838004,0.24771054519579608,0.2874028667498239,0.14364343255831927,122.44916271864557,1856.96215005887,3139.3312659365047,6938.91512404777,6465.146623365534,5339.398442586669,6856.794795882001,2004.9673174570476
2032,SB,3,1647.2751622515648,3801.20672478805,5476.651401441549,5455.877689088783,6197.951701663493,5468.68820936113,3997.980378499604,4259.126465298326,47.69194278851927,1681.4132752119503,2217.788598558451,2211.2623109112164,2055.9635373655765,2270.4717906388696,2110.3296215003966,677.2735347016736,13.41849808744121,1751.4133752594023,4535.436610775625,2358.3483504000005,2120.9802454126157,2234.399617741057,2062.6793981658034,271.33718640942817,0.5000025756673238,1.79995529579847,3.5999990740742716,1.7999791351988184,1.799994601125957,1.7999951217302028,1.7999764425117932,0.7607429690791073,0.034697735943858575,0.3442967978198302,0.3163604115783105,0.3196674221277824,0.2791483594771424,0.32603843520424336,0.38292283363334356,0.1542674571059237,80.51098852464726,1751.4133752594023,4535.436610775625,7075.045051200002,8483.920981650463,4468.799235482114,4125.358796331607,1356.6859320471408
2032,SB,4,1608.3371929654404,3560.3407150868366,4901.641820335062,4729.720679371233,5335.350168700766,6005.0842409140005,3664.23137207749,4328.068988678413,0.24684263519560337,557.1492849131637,784.7224997284054,647.512188038798,696.4498312992331,1555.455759086,2174.19862792251,619.3310113215871,0.9361072403379807,1174.8197169835541,2633.691261606931,1777.548153606152,1775.640519348667,4965.563925533646,6886.22045711909,781.7835564152923,1.798235585001215,1.0964186906984585,1.7999992280302843,1.4456842814920905,1.3689180855992757,1.799999995160518,1.7999986510202866,0.7451318493944862,0.0001729491994586638,0.157459922867529,0.1544359630309871,0.1364684843113412,0.1316331381270608,0.2298259916626344,0.4138274155779198,0.1411595021896949,5.616643442027884,1174.8197169835541,2633.691261606931,5332.644460818456,7102.562077394668,9931.127851067293,13772.44091423818,3908.9177820764617
2032,SB,5,1673.7241348693008,3215.8754822914066,4306.382372524508,5013.546462749191,5653.832541310534,6729.541206828711,5632.443899711275,4668.194084776375,362.4658651306996,465.35797776504995,579.517627475492,632.6535372508089,664.4674586894657,2153.7040538837555,2507.766100288726,681.2059152236257,603.0971124863006,806.3685512139176,2039.1884187813077,1890.7805565270069,1765.6250171616755,8584.029141459388,19682.491286113174,1406.5073341703244,0.7092968036800438,0.7257480304050321,1.516628678460886,1.2471114287044198,1.1387070255578924,1.7999962512147876,3.5999997974976514,0.9757855280291637,0.21801747365130694,0.1476575617265201,0.13288539440759886,0.12785256091861322,0.12014898209613752,0.2696077803498076,0.34140129039440326,0.1432771172992388,3618.5826749178036,806.3685512139176,2039.1884187813077,5672.341669581021,7062.500068646702,17168.058282918777,39364.98257222635,7032.536670851622
2032,SB,6,1636.992187991049,3623.717158295119,5193.026896046882,4928.562086904396,5542.189167892093,6584.440007697385,7408.9490951027865,5298.8825555637395,362.27781200895066,560.072841704881,914.5980711428522,649.4008971735715,706.1108321079068,1742.2282684818213,2193.240904897216,763.9508956489681,1972.9856104914147,3243.8387798844415,6900.011654360932,4614.62174749218,4797.420541305555,12331.014209484678,30722.121060626883,3869.179970123409,1.2971407057490751,1.369655012313954,1.7999998291023087,1.6367994229301501,1.6138281134758765,1.7999985136411856,3.5999992040580118,1.3335279264924087,0.22189319189018658,0.15555040263989622,0.16784973447655693,0.13335245953135688,0.1294615607918419,0.23217868044961307,0.2523596616924042,0.1414778324271393,11837.91366294849,3243.8387798844415,6900.011654360932,13843.865242476539,19189.68216522222,24662.028418969356,61444.24212125377,19345.899850617046
2032,SB,7,1472.808811656294,3959.1482640932636,4897.332517995878,4580.713373928652,5306.346025724452,6881.743734313766,6905.774194050821,4833.951466790612,352.131188343706,579.2817359067359,674.0674820041208,607.3866260713479,661.5539742755474,858.4562656862339,2320.4430542843415,714.300321420297,1176.7434069137794,2142.8801718058967,3976.4859479443166,2468.8330037453866,2668.0533155923968,4280.200602610755,13024.309083622862,2441.7664576491825,0.9689197370485423,1.1055466587705332,1.7999871954592976,1.1757980678172613,1.1939215391681577,1.5783917680086348,1.7999999985762534,1.1124089131452075,0.23963018815414627,0.14754980433951104,0.13514930649875104,0.13446619950535865,0.12730856738134724,0.12357881079011968,0.2773359778038825,0.14541646058319127,7060.460441482676,2142.8801718058967,3976.4859479443166,7406.499011236159,10672.213262369587,8560.40120522151,26048.618167245724,12208.832288245912
2032,SB,8,1344.8252088809893,4841.797250085747,5143.034648829189,4416.333257434604,4704.905195723878,5702.015665200242,6342.878732012615,4601.442448547914,333.21479111901084,650.0151617388578,684.1653511708116,594.9667425653956,617.0948042761211,760.2843347997567,1756.2122519818831,692.8075514520862,1432.723208187837,3166.5436510812588,5199.674164537627,2950.1776775472695,3067.1745342878303,4125.473737815895,13109.207516510249,2945.2509577702585,0.9348927566061177,1.1838771904428693,1.7999971689829906,1.114394192733623,1.1118354202931888,1.2902486097038466,1.7999999613054456,1.046765434840918,0.2499310932407318,0.13298113553739685,0.1305897220653361,0.13523515591238353,0.1333397134418603,0.13197023828576046,0.2404138657320292,0.1490935079893321,8596.33924912702,3166.5436510812588,5199.674164537627,8850.533032641808,12268.698137151321,8250.94747563179,26218.415033020498,14726.254788851293
2032,SB,9,1036.0388944477984,2599.6085318269293,4564.690621529501,3920.7272743356484,4109.0516775208025,5769.141911823872,5949.17946829973,4117.633363318432,284.1111055522017,462.80146817307144,622.1078755007542,547.2845192122485,569.7483224791976,750.2580881761273,1225.4281352756298,649.2066366815679,943.7189572148635,1809.159563037509,4094.515986491511,2289.3582443838663,2162.0967486002264,3160.3677013882475,8011.991863780285,2192.6660876863175,0.7837580021045607,0.9501249378188952,1.6879942544323145,1.0096071191865335,0.9518238650880909,1.1398966913701316,1.7999999789317225,0.9289044629322268,0.2761326921804801,0.17955126706716362,0.13540223863916453,0.14187422414892564,0.14157941310853014,0.1289674624169012,0.18870708521660529,0.15654185972637422,5662.313743289181,1809.159563037509,4094.515986491511,6868.0747331515995,8648.386994400906,6320.735402776495,16023.98372756057,10963.330438431587
2040,NB,1,1617.6446483908778,6059.310215836519,7829.973666833337,5768.491593310945,5470.046763922003,5544.383220332281,4943.201348146305,4360.501485922539,146.25535160912187,823.9897841634815,2905.624916607536,2238.338406689054,2040.573236077997,2025.9067796677186,2218.628651853696,698.0985140774604,121.62558941962067,1286.22442219699,9525.801339108895,3758.539822856682,3505.0655846899726,6664.354217206729,7146.388409645299,469.53084563053113,1.0057756319796358,2.0681606108312978,4.199999981026275,2.099996819910936,2.099996254031792,4.199979572495925,4.1999999726176735,0.893481075807027,0.10684607807041774,0.13356844042734362,0.29703754060809195,0.3115003217733409,0.30930025930503885,0.3017274176433985,0.3477733524401752,0.1575297724791184,729.753536517724,1286.22442219699,9525.801339108895,11275.619468570047,14020.26233875989,13328.708434413458,14292.776819290599,2347.654228152656
2040,NB,10,1374.8755291311927,5513.04142445256,7316.507361264109,5884.373014521555,5033.033455901621,5626.0385465658765,5860.559881185165,4189.538629035562,330.72447086880743,683.1585755474414,1133.392638735892,688.4269854784444,610.3665440983794,739.6614534341243,756.1401188148354,669.4713709644385,2276.7953927389635,4171.91896223689,11838.818713820474,5055.357385023645,3504.39745783429,4829.910523394029,6765.373813614135,3780.1800601772757,1.2201885616470929,1.2606168290303232,2.0999994825897934,1.3974632357133596,1.0790243219470501,1.2887190875549632,1.807580845632017,1.157145669411831,0.2501338207142122,0.12436815658376998,0.14944396120551084,0.11996680385029146,0.12628290993807573,0.13257285981700848,0.12976479022208215,0.15943130086191978,13660.772356433781,4171.91896223689,11838.818713820474,15166.072155070935,14017.58983133716,9659.821046788058,13530.74762722827,18900.90030088638
2040,NB,2,1560.8575131918537,5229.543610429317,7594.478044728244,6423.492476405396,6521.504722218927,7324.581079880847,6700.522946721924,4730.973611933497,362.4924868081463,704.1563895706837,1252.3219552717555,806.4075235946049,831.5952777810721,2629.1289201191535,2581.0870532780746,711.5263880665025,599.8442107329187,555.0586931583498,1949.90723659543,938.1260729971366,1072.2217711611518,8357.057446713325,8049.201434867772,467.23172568897627,2.0999975294635753,1.0710635304760479,2.0999998843810164,1.5318294607768035,1.6902761304812022,4.1999998801814655,4.199999995134982,0.9044353938704712,0.21906616617388733,0.12980152561443736,0.153279218041235,0.12156545506855937,0.12431033411240874,0.2884783005930839,0.30257676752561474,0.14339837087178275,3599.065264397512,555.0586931583498,1949.90723659543,2814.37821899141,4288.887084644607,16714.11489342665,16098.402869735544,2336.1586284448813
2040,NB,3,1255.7085146066038,4921.686305058533,3994.3304250249357,4319.733920191441,5026.545561056818,4658.0218257309,4033.289652385944,3720.160618809314,319.1114853933962,1125.7836949414666,2268.4195749750643,1326.2960798085592,1444.2044389431821,2145.008174269101,2039.7903476140557,1015.0893811906852,412.17876141367793,1281.4409206542298,2634.828696568112,1610.1170734003665,1747.4227831535482,2499.7937983203433,2351.830849095346,1149.1826255788023,2.0999358991350237,2.099999968694498,2.099999993494309,2.0999995876348128,2.099990357642683,2.0999763771635616,2.0999950604681525,2.099999099293733,0.2584263124259773,0.20736404696388336,0.39727255687329477,0.26420322906336074,0.2533563917867834,0.3509838669464997,0.3734631532584744,0.24363682271181064,2473.0725684820677,1281.4409206542298,2634.828696568112,4830.3512202011,6989.691132614193,4999.587596640687,4703.661698190692,5745.913127894011
2040,NB,4,1572.4735202613533,6914.681618683336,7373.952142279023,6927.398690303925,6562.253271761865,6829.264210165223,6892.63033035746,3640.5384994802052,372.71647973864657,800.9183813166632,2190.5478577209774,881.601309696076,780.046728238135,2422.2066086435552,2434.630631002505,511.16150051979434,623.6860006561835,2226.186056043506,7940.602448918322,3336.105982686733,2650.1875616274588,9088.739260007507,8917.095829610615,564.4900918514579,0.8443636799531808,1.6224199521595233,2.0999876838698865,2.0999996768264046,1.8244641977191212,2.0999999896853394,2.099998706959793,0.6416589301330625,0.24528829628456197,0.1147950250072697,0.24917758055987912,0.1257842189469827,0.1203400031078709,0.29027233250080003,0.28775433926643973,0.14102531225787943,3742.116003937101,2226.186056043506,7940.602448918322,10008.3179480602,10600.750246509835,18177.478520015015,17834.19165922123,2822.4504592572894
2040,NB,5,1625.5514588602346,7287.2065080121365,8082.183016559737,7195.62615703289,6766.649344918886,7115.5558073003795,6746.573356123284,4478.088545934379,370.2085411397656,808.4934919878636,2267.7324449594976,817.9738429671085,780.5506550811153,931.6441926996201,1076.2266438767158,676.8978629553234,971.5526347528591,2941.623477554374,20640.099543024047,3912.9902988457998,3496.9116469603077,4345.5997241003515,4916.442558409135,1634.2324301781607,1.0662995958716732,1.7112683293214324,4.199993765449027,2.0999995578765023,1.9193236632087043,2.099952221428604,2.099998374338796,1.1203193246420171,0.23566797175613718,0.11015281786513188,0.23891832212188685,0.11418213009924535,0.11756502391379714,0.12931058712160165,0.15272285453308151,0.15000746423025715,5829.315808517154,2941.623477554374,20640.099543024047,11738.9708965374,13987.646587841231,8691.199448200703,9832.88511681827,8171.162150890804
2040,NB,6,1663.8225598668118,7373.217306546891,8024.469425831192,6473.585052547389,6179.84308993979,6848.386756818773,6187.723755186744,4812.799161878576,377.69744013318825,817.8826934531088,2137.522511676163,1278.1149474526107,1175.656910060211,838.7132431812272,1472.2762448132569,720.1308381214226,1882.0112541743151,5483.77363998852,34929.90789954386,11008.615912137386,10390.437092874095,5486.233323053901,12214.522588692349,3583.5611957169963,1.1466161683400304,1.7579981074636521,4.199999156281485,2.0999999967281555,2.0999999031226535,1.6367113160099986,2.099998499533633,1.2895659212920387,0.23302761071326056,0.11021387249888911,0.22931156050450555,0.1839876483894319,0.18112859341020235,0.12216927823392251,0.21340514736187483,0.1485934491800203,11292.067525045892,5483.77363998852,34929.90789954386,33025.84773641216,41561.74837149638,10972.466646107801,24429.045177384698,17917.80597858498
2040,NB,7,1638.2628449086858,6845.7870737977055,7272.797504973184,5786.749439577817,5917.064636063846,6527.735827919792,6531.543315704013,4746.264718557839,350.08715509131446,847.0129262022942,2352.4024950268163,1033.3695591501796,863.1353639361544,843.4641720802076,1165.3566842959856,738.6952814421621,2136.1852100281017,5518.3399969217735,31706.084624984105,7317.930610456488,6178.269088185819,5323.633631830282,7746.077687688018,3875.197751521648,1.723268076640495,2.099998282258306,4.19999593005959,2.0999957645853664,2.09999955984439,1.9458093861351524,2.099996109300719,1.686227083423632,0.22389012266462904,0.12207749033116867,0.2684659467987665,0.17101995628621505,0.145480268447118,0.12843734813519977,0.1684680267436619,0.1543241388892596,12817.11126016861,5518.3399969217735,31706.084624984105,21953.79183136946,24713.076352743275,10647.267263660564,15492.155375376036,19375.98875760824
2040,NB,8,1597.7481661915092,6741.581615270269,6539.593146307428,5549.994388009968,5391.517746206311,5717.824508082051,6213.524253331478,4427.8792856936325,351.8618338084908,797.6183847297311,2781.146853692574,786.4659392357677,680.7822537936877,789.37549191795,1024.5757466685232,711.930714306368,2586.2092022890088,6183.790889909846,49427.35040665061,7259.879040947718,4711.706030528087,6383.559784945994,8959.043800225254,4759.053927124672,1.5978600897855255,1.9247046061356572,4.199999996399575,2.099999889925192,1.5466211224930806,1.8925235559870595,2.099999036076537,1.6389542463852134,0.2287824788001556,0.11706771478002294,0.32803807604256824,0.14029903319939388,0.128634302509282,0.1371052681919714,0.15845285669595408,0.15894489747077736,15517.255213734054,6183.790889909846,49427.35040665061,21779.637122843153,18846.824122112346,12767.119569891987,17918.087600450508,23795.269635623357
